

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 19:52:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009C                     	;# 
   163  009D                     	;# 
   164  009E                     	;# 
   165  009F                     	;# 
   166  010C                     	;# 
   167  010D                     	;# 
   168  010E                     	;# 
   169  010F                     	;# 
   170  018C                     	;# 
   171  018D                     	;# 
   172                           
   173                           	psect	nvBANK0
   174  0023                     __pnvBANK0:
   175  0023                     _serialFlag:
   176  0023                     	ds	1
   177  000B                     _INTCONbits	set	11
   178  0001                     _TMR0	set	1
   179  001A                     _RCREG	set	26
   180  0006                     _PORTBbits	set	6
   181  0018                     _RCSTAbits	set	24
   182  000C                     _PIR1bits	set	12
   183  0019                     _TXREG	set	25
   184  005A                     _TMR0IF	set	90
   185  008C                     _PIE1bits	set	140
   186  0098                     _TXSTAbits	set	152
   187  0099                     _SPBRG	set	153
   188  0087                     _TRISCbits	set	135
   189  0081                     _OPTION_REG	set	129
   190  0086                     _TRISBbits	set	134
   191                           
   192                           	psect	strings
   193  0016                     __pstrings:
   194  0016                     stringtab:
   195  0016                     __stringtab:
   196  0016                     stringcode:	
   197                           ;	String table - string pointers are 1 byte each
   198                           
   199  0016                     stringdir:
   200  0016  3000               	movlw	high stringdir
   201  0017  008A               	movwf	10
   202  0018  0804               	movf	4,w
   203  0019  0A84               	incf	4,f
   204  001A  0782               	addwf	2,f
   205  001B                     __stringbase:
   206  001B  3400               	retlw	0
   207  001C                     __end_of__stringtab:
   208  001C                     STR_8:
   209  001C  340A               	retlw	10
   210  001D  3455               	retlw	85	;'U'
   211  001E  3473               	retlw	115	;'s'
   212  001F  3465               	retlw	101	;'e'
   213  0020  3420               	retlw	32	;' '
   214  0021  344C               	retlw	76	;'L'
   215  0022  3433               	retlw	51	;'3'
   216  0023  3420               	retlw	32	;' '
   217  0024  343D               	retlw	61	;'='
   218  0025  3420               	retlw	32	;' '
   219  0026  3462               	retlw	98	;'b'
   220  0027  3420               	retlw	32	;' '
   221  0028  347C               	retlw	124	;'|'
   222  0029  3420               	retlw	32	;' '
   223  002A  344C               	retlw	76	;'L'
   224  002B  3434               	retlw	52	;'4'
   225  002C  3420               	retlw	32	;' '
   226  002D  343D               	retlw	61	;'='
   227  002E  3420               	retlw	32	;' '
   228  002F  3464               	retlw	100	;'d'
   229  0030  3420               	retlw	32	;' '
   230  0031  3470               	retlw	112	;'p'
   231  0032  3461               	retlw	97	;'a'
   232  0033  3472               	retlw	114	;'r'
   233  0034  3461               	retlw	97	;'a'
   234  0035  3420               	retlw	32	;' '
   235  0036  3461               	retlw	97	;'a'
   236  0037  3470               	retlw	112	;'p'
   237  0038  3461               	retlw	97	;'a'
   238  0039  3467               	retlw	103	;'g'
   239  003A  3461               	retlw	97	;'a'
   240  003B  3472               	retlw	114	;'r'
   241  003C  340A               	retlw	10
   242  003D  3400               	retlw	0
   243  003E                     STR_7:
   244  003E  340A               	retlw	10
   245  003F  3455               	retlw	85	;'U'
   246  0040  3473               	retlw	115	;'s'
   247  0041  3465               	retlw	101	;'e'
   248  0042  3420               	retlw	32	;' '
   249  0043  344C               	retlw	76	;'L'
   250  0044  3433               	retlw	51	;'3'
   251  0045  3420               	retlw	32	;' '
   252  0046  343D               	retlw	61	;'='
   253  0047  3420               	retlw	32	;' '
   254  0048  3461               	retlw	97	;'a'
   255  0049  3420               	retlw	32	;' '
   256  004A  347C               	retlw	124	;'|'
   257  004B  3420               	retlw	32	;' '
   258  004C  344C               	retlw	76	;'L'
   259  004D  3434               	retlw	52	;'4'
   260  004E  3420               	retlw	32	;' '
   261  004F  343D               	retlw	61	;'='
   262  0050  3420               	retlw	32	;' '
   263  0051  3463               	retlw	99	;'c'
   264  0052  3420               	retlw	32	;' '
   265  0053  3470               	retlw	112	;'p'
   266  0054  3461               	retlw	97	;'a'
   267  0055  3472               	retlw	114	;'r'
   268  0056  3461               	retlw	97	;'a'
   269  0057  3420               	retlw	32	;' '
   270  0058  3461               	retlw	97	;'a'
   271  0059  3463               	retlw	99	;'c'
   272  005A  3465               	retlw	101	;'e'
   273  005B  346E               	retlw	110	;'n'
   274  005C  3464               	retlw	100	;'d'
   275  005D  3465               	retlw	101	;'e'
   276  005E  3472               	retlw	114	;'r'
   277  005F  3400               	retlw	0
   278  0060                     STR_5:
   279  0060  340A               	retlw	10
   280  0061  3463               	retlw	99	;'c'
   281  0062  346F               	retlw	111	;'o'
   282  0063  3464               	retlw	100	;'d'
   283  0064  3469               	retlw	105	;'i'
   284  0065  3467               	retlw	103	;'g'
   285  0066  346F               	retlw	111	;'o'
   286  0067  3420               	retlw	32	;' '
   287  0068  3464               	retlw	100	;'d'
   288  0069  3469               	retlw	105	;'i'
   289  006A  3467               	retlw	103	;'g'
   290  006B  3469               	retlw	105	;'i'
   291  006C  3474               	retlw	116	;'t'
   292  006D  346F               	retlw	111	;'o'
   293  006E  3420               	retlw	32	;' '
   294  006F  3469               	retlw	105	;'i'
   295  0070  346E               	retlw	110	;'n'
   296  0071  3476               	retlw	118	;'v'
   297  0072  3461               	retlw	97	;'a'
   298  0073  346C               	retlw	108	;'l'
   299  0074  3469               	retlw	105	;'i'
   300  0075  3464               	retlw	100	;'d'
   301  0076  346F               	retlw	111	;'o'
   302  0077  3400               	retlw	0
   303  0078                     STR_1:
   304  0078  340A               	retlw	10
   305  0079  344C               	retlw	76	;'L'
   306  007A  3433               	retlw	51	;'3'
   307  007B  3420               	retlw	32	;' '
   308  007C  3461               	retlw	97	;'a'
   309  007D  3470               	retlw	112	;'p'
   310  007E  3461               	retlw	97	;'a'
   311  007F  3467               	retlw	103	;'g'
   312  0080  3461               	retlw	97	;'a'
   313  0081  3464               	retlw	100	;'d'
   314  0082  346F               	retlw	111	;'o'
   315  0083  3400               	retlw	0
   316  0084                     STR_3:
   317  0084  340A               	retlw	10
   318  0085  344C               	retlw	76	;'L'
   319  0086  3434               	retlw	52	;'4'
   320  0087  3420               	retlw	32	;' '
   321  0088  3461               	retlw	97	;'a'
   322  0089  3470               	retlw	112	;'p'
   323  008A  3461               	retlw	97	;'a'
   324  008B  3467               	retlw	103	;'g'
   325  008C  3461               	retlw	97	;'a'
   326  008D  3464               	retlw	100	;'d'
   327  008E  346F               	retlw	111	;'o'
   328  008F  3400               	retlw	0
   329  0090                     STR_2:
   330  0090  340A               	retlw	10
   331  0091  344C               	retlw	76	;'L'
   332  0092  3433               	retlw	51	;'3'
   333  0093  3420               	retlw	32	;' '
   334  0094  3461               	retlw	97	;'a'
   335  0095  3463               	retlw	99	;'c'
   336  0096  3465               	retlw	101	;'e'
   337  0097  3473               	retlw	115	;'s'
   338  0098  346F               	retlw	111	;'o'
   339  0099  3400               	retlw	0
   340  009A                     STR_4:
   341  009A  340A               	retlw	10
   342  009B  344C               	retlw	76	;'L'
   343  009C  3434               	retlw	52	;'4'
   344  009D  3420               	retlw	32	;' '
   345  009E  3461               	retlw	97	;'a'
   346  009F  3463               	retlw	99	;'c'
   347  00A0  3465               	retlw	101	;'e'
   348  00A1  3473               	retlw	115	;'s'
   349  00A2  346F               	retlw	111	;'o'
   350  00A3  3400               	retlw	0
   351  00A4                     STR_6:
   352  00A4  340A               	retlw	10
   353  00A5  340A               	retlw	10
   354  00A6  3400               	retlw	0
   355                           
   356                           	psect	cinit
   357  000F                     start_initialization:	
   358                           ; #config settings
   359                           
   360  000F                     __initialization:
   361                           
   362                           ; Clear objects allocated to COMMON
   363  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   364  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   365  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   366  0012                     end_of_initialization:	
   367                           ;End of C runtime variable initialization code
   368                           
   369  0012                     __end_of__initialization:
   370  0012  0183               	clrf	3
   371  0013  120A  118A  28A7   	ljmp	_main	;jump to C main() function
   372                           
   373                           	psect	bssCOMMON
   374  0078                     __pbssCOMMON:
   375  0078                     _aux:
   376  0078                     	ds	2
   377  007A                     _input:
   378  007A                     	ds	1
   379                           
   380                           	psect	cstackCOMMON
   381  0070                     __pcstackCOMMON:
   382  0070                     ?_setStringOnSerial:
   383  0070                     ?_UART_RX_INTERRUPTION:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_UART_RX_INTERRUPTION:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_handleLedSelection:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_main:	
   393                           ; 1 bytes @ 0x0
   394                           
   395                           
   396                           ; 1 bytes @ 0x0
   397  0070                     	ds	3
   398  0073                     ??_setStringOnSerial:
   399  0073                     setStringOnSerial@count:	
   400                           ; 1 bytes @ 0x3
   401                           
   402                           
   403                           ; 2 bytes @ 0x3
   404  0073                     	ds	2
   405  0075                     setStringOnSerial@outputString:
   406                           
   407                           ; 1 bytes @ 0x5
   408  0075                     	ds	1
   409  0076                     ??_handleLedSelection:
   410                           
   411                           ; 1 bytes @ 0x6
   412  0076                     	ds	2
   413                           
   414                           	psect	cstackBANK0
   415  0020                     __pcstackBANK0:
   416  0020                     ??_main:
   417                           
   418                           ; 1 bytes @ 0x0
   419  0020                     	ds	3
   420                           
   421                           	psect	maintext
   422  00A7                     __pmaintext:	
   423 ;;
   424 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   425 ;;
   426 ;; *************** function _main *****************
   427 ;; Defined at:
   428 ;;		line 82 in file "parte_b_4.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   437 ;; Tracked objects:
   438 ;;		On entry : B00/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       3       0       0       0
   445 ;;      Totals:         0       3       0       0       0
   446 ;;Total ram usage:        3 bytes
   447 ;; Hardware stack levels required when called:    4
   448 ;; This function calls:
   449 ;;		_handleLedSelection
   450 ;;		_setStringOnSerial
   451 ;; This function is called by:
   452 ;;		Startup code after reset
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456                           
   457                           ;psect for function _main
   458  00A7                     _main:
   459  00A7                     l881:	
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   462                           
   463                           
   464                           ;parte_b_4.c: 85:     TRISBbits.TRISB0 = 0;
   465  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   466  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   467  00A9  1006               	bcf	6,0	;volatile
   468                           
   469                           ;parte_b_4.c: 86:     TRISBbits.TRISB1 = 0;
   470  00AA  1086               	bcf	6,1	;volatile
   471                           
   472                           ;parte_b_4.c: 87:     TRISBbits.TRISB2 = 0;
   473  00AB  1106               	bcf	6,2	;volatile
   474                           
   475                           ;parte_b_4.c: 88:     TRISBbits.TRISB3 = 0;
   476  00AC  1186               	bcf	6,3	;volatile
   477  00AD                     l883:
   478                           
   479                           ;parte_b_4.c: 91:     OPTION_REG = 0x01;
   480  00AD  3001               	movlw	1
   481  00AE  0081               	movwf	1	;volatile
   482                           
   483                           ;parte_b_4.c: 94:     TMR0 = 0x05;
   484  00AF  3005               	movlw	5
   485  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   486  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   487  00B2  0081               	movwf	1	;volatile
   488  00B3                     l885:
   489                           
   490                           ;parte_b_4.c: 95:     INTCONbits.TMR0IE=1;
   491  00B3  168B               	bsf	11,5	;volatile
   492  00B4                     l887:
   493                           
   494                           ;parte_b_4.c: 98:     TRISCbits.TRISC7 = 1;
   495  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   496  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   497  00B6  1787               	bsf	7,7	;volatile
   498  00B7                     l889:
   499                           
   500                           ;parte_b_4.c: 99:     TRISCbits.TRISC6 = 0;
   501  00B7  1307               	bcf	7,6	;volatile
   502                           
   503                           ;parte_b_4.c: 104:     SPBRG = 25;
   504  00B8  3019               	movlw	25
   505  00B9  0099               	movwf	25	;volatile
   506  00BA                     l891:
   507                           
   508                           ;parte_b_4.c: 106:     TXSTAbits.TX9 = 0;
   509  00BA  1318               	bcf	24,6	;volatile
   510  00BB                     l893:
   511                           
   512                           ;parte_b_4.c: 107:     TXSTAbits.TXEN = 1;
   513  00BB  1698               	bsf	24,5	;volatile
   514  00BC                     l895:
   515                           
   516                           ;parte_b_4.c: 108:     TXSTAbits.SYNC = 0;
   517  00BC  1218               	bcf	24,4	;volatile
   518  00BD                     l897:
   519                           
   520                           ;parte_b_4.c: 109:     TXSTAbits.BRGH = 1;
   521  00BD  1518               	bsf	24,2	;volatile
   522  00BE                     l899:
   523                           
   524                           ;parte_b_4.c: 111:     RCSTAbits.SPEN = 1;
   525  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   526  00BF  1303               	bcf	3,6	;RP1=0, select bank0
   527  00C0  1798               	bsf	24,7	;volatile
   528  00C1                     l901:
   529                           
   530                           ;parte_b_4.c: 112:     RCSTAbits.RX9 = 0;
   531  00C1  1318               	bcf	24,6	;volatile
   532  00C2                     l903:
   533                           
   534                           ;parte_b_4.c: 113:     RCSTAbits.CREN = 1;
   535  00C2  1618               	bsf	24,4	;volatile
   536  00C3                     l905:
   537                           
   538                           ;parte_b_4.c: 116:     INTCONbits.PEIE = 1;
   539  00C3  170B               	bsf	11,6	;volatile
   540  00C4                     l907:
   541                           
   542                           ;parte_b_4.c: 117:     INTCONbits.GIE = 1;
   543  00C4  178B               	bsf	11,7	;volatile
   544  00C5                     l909:
   545                           
   546                           ;parte_b_4.c: 118:     PIE1bits.RCIE = 1;
   547  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   548  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   549  00C7  168C               	bsf	12,5	;volatile
   550  00C8                     l911:
   551                           
   552                           ;parte_b_4.c: 122:         serialFlag=0;
   553  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   554  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   555  00CA  01A3               	clrf	_serialFlag
   556  00CB                     l913:
   557                           
   558                           ;parte_b_4.c: 124:         setStringOnSerial("\nUse L3 = a | L4 = c para acender");
   559  00CB  3023               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   560  00CC  120A  118A  2142  120A  118A  	fcall	_setStringOnSerial
   561  00D1                     l915:
   562                           
   563                           ;parte_b_4.c: 125:         setStringOnSerial("\nUse L3 = b | L4 = d para apagar\n");
   564  00D1  3001               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   565  00D2  120A  118A  2142  120A  118A  	fcall	_setStringOnSerial
   566  00D7                     l917:
   567                           
   568                           ;parte_b_4.c: 128:             if(serialFlag){
   569  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   570  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   571  00D9  0823               	movf	_serialFlag,w
   572  00DA  1903               	btfsc	3,2
   573  00DB  28DD               	goto	u151
   574  00DC  28DE               	goto	u150
   575  00DD                     u151:
   576  00DD  28D7               	goto	l917
   577  00DE                     u150:
   578  00DE                     l921:
   579                           
   580                           ;parte_b_4.c: 133:         handleLedSelection();
   581  00DE  120A  118A  20F5  120A  118A  	fcall	_handleLedSelection
   582  00E3                     l923:
   583                           
   584                           ;parte_b_4.c: 135:          _delay((unsigned long)((2000)*(4000000/4000.0)));
   585  00E3  300B               	movlw	11
   586  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   587  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   588  00E6  00A2               	movwf	??_main+2
   589  00E7  3026               	movlw	38
   590  00E8  00A1               	movwf	??_main+1
   591  00E9  305D               	movlw	93
   592  00EA  00A0               	movwf	??_main
   593  00EB                     u167:
   594  00EB  0BA0               	decfsz	??_main,f
   595  00EC  28EB               	goto	u167
   596  00ED  0BA1               	decfsz	??_main+1,f
   597  00EE  28EB               	goto	u167
   598  00EF  0BA2               	decfsz	??_main+2,f
   599  00F0  28EB               	goto	u167
   600  00F1  28C8               	goto	l911
   601  00F2  120A  118A  280C   	ljmp	start
   602  00F5                     __end_of_main:
   603                           
   604                           	psect	text1
   605  00F5                     __ptext1:	
   606 ;; *************** function _handleLedSelection *****************
   607 ;; Defined at:
   608 ;;		line 54 in file "parte_b_4.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : 0/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          2       0       0       0       0
   625 ;;      Totals:         2       0       0       0       0
   626 ;;Total ram usage:        2 bytes
   627 ;; Hardware stack levels used:    1
   628 ;; Hardware stack levels required when called:    3
   629 ;; This function calls:
   630 ;;		_setStringOnSerial
   631 ;; This function is called by:
   632 ;;		_main
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _handleLedSelection
   638  00F5                     _handleLedSelection:
   639  00F5                     l783:	
   640                           ;incstack = 0
   641                           ; Regs used in _handleLedSelection: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;parte_b_4.c: 55:     switch(input){
   645  00F5  292B               	goto	l795
   646  00F6                     l59:	
   647                           ;parte_b_4.c: 56:             case 'b':
   648                           
   649                           
   650                           ;parte_b_4.c: 57:                 PORTBbits.RB2 = 0;
   651  00F6  1283               	bcf	3,5	;RP0=0, select bank0
   652  00F7  1303               	bcf	3,6	;RP1=0, select bank0
   653  00F8  1106               	bcf	6,2	;volatile
   654  00F9                     l785:
   655                           
   656                           ;parte_b_4.c: 58:                 setStringOnSerial("\nL3 apagado");
   657  00F9  305D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   658  00FA  120A  118A  2142  120A  118A  	fcall	_setStringOnSerial
   659                           
   660                           ;parte_b_4.c: 59:                 break;
   661  00FF  2941               	goto	l65
   662  0100                     l61:	
   663                           ;parte_b_4.c: 61:             case 'a':
   664                           
   665                           
   666                           ;parte_b_4.c: 62:                 PORTBbits.RB2 = 1;
   667  0100  1283               	bcf	3,5	;RP0=0, select bank0
   668  0101  1303               	bcf	3,6	;RP1=0, select bank0
   669  0102  1506               	bsf	6,2	;volatile
   670  0103                     l787:
   671                           
   672                           ;parte_b_4.c: 63:                 setStringOnSerial("\nL3 aceso");
   673  0103  3075               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   674  0104  120A  118A  2142  120A  118A  	fcall	_setStringOnSerial
   675                           
   676                           ;parte_b_4.c: 64:                 break;
   677  0109  2941               	goto	l65
   678  010A                     l62:	
   679                           ;parte_b_4.c: 66:             case 'd':
   680                           
   681                           
   682                           ;parte_b_4.c: 67:                 PORTBbits.RB3 = 0;
   683  010A  1283               	bcf	3,5	;RP0=0, select bank0
   684  010B  1303               	bcf	3,6	;RP1=0, select bank0
   685  010C  1186               	bcf	6,3	;volatile
   686  010D                     l789:
   687                           
   688                           ;parte_b_4.c: 68:                 setStringOnSerial("\nL4 apagado");
   689  010D  3069               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   690  010E  120A  118A  2142  120A  118A  	fcall	_setStringOnSerial
   691                           
   692                           ;parte_b_4.c: 69:                 break;
   693  0113  2941               	goto	l65
   694  0114                     l63:	
   695                           ;parte_b_4.c: 71:             case 'c':
   696                           
   697                           
   698                           ;parte_b_4.c: 72:                 PORTBbits.RB3 = 1;
   699  0114  1283               	bcf	3,5	;RP0=0, select bank0
   700  0115  1303               	bcf	3,6	;RP1=0, select bank0
   701  0116  1586               	bsf	6,3	;volatile
   702  0117                     l791:
   703                           
   704                           ;parte_b_4.c: 73:                 setStringOnSerial("\nL4 aceso");
   705  0117  307F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   706  0118  120A  118A  2142  120A  118A  	fcall	_setStringOnSerial
   707                           
   708                           ;parte_b_4.c: 74:                 break;
   709  011D  2941               	goto	l65
   710  011E                     l793:
   711                           
   712                           ;parte_b_4.c: 77:                 setStringOnSerial("\ncodigo digito invalido");
