

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:38:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  0091                     	;# 
   352  0092                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0000                     	;# 
   368  0001                     	;# 
   369  0002                     	;# 
   370  0003                     	;# 
   371  0004                     	;# 
   372  0005                     	;# 
   373  0006                     	;# 
   374  0007                     	;# 
   375  0008                     	;# 
   376  0009                     	;# 
   377  000A                     	;# 
   378  000B                     	;# 
   379  000C                     	;# 
   380  000D                     	;# 
   381  000E                     	;# 
   382  000E                     	;# 
   383  000F                     	;# 
   384  0010                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0015                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001B                     	;# 
   398  001C                     	;# 
   399  001D                     	;# 
   400  001E                     	;# 
   401  001F                     	;# 
   402  0081                     	;# 
   403  0085                     	;# 
   404  0086                     	;# 
   405  0087                     	;# 
   406  0088                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0098                     	;# 
   416  0099                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  010F                     	;# 
   425  018C                     	;# 
   426  018D                     	;# 
   427  0000                     	;# 
   428  0001                     	;# 
   429  0002                     	;# 
   430  0003                     	;# 
   431  0004                     	;# 
   432  0005                     	;# 
   433  0006                     	;# 
   434  0007                     	;# 
   435  0008                     	;# 
   436  0009                     	;# 
   437  000A                     	;# 
   438  000B                     	;# 
   439  000C                     	;# 
   440  000D                     	;# 
   441  000E                     	;# 
   442  000E                     	;# 
   443  000F                     	;# 
   444  0010                     	;# 
   445  0011                     	;# 
   446  0012                     	;# 
   447  0013                     	;# 
   448  0014                     	;# 
   449  0015                     	;# 
   450  0015                     	;# 
   451  0016                     	;# 
   452  0017                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001B                     	;# 
   458  001C                     	;# 
   459  001D                     	;# 
   460  001E                     	;# 
   461  001F                     	;# 
   462  0081                     	;# 
   463  0085                     	;# 
   464  0086                     	;# 
   465  0087                     	;# 
   466  0088                     	;# 
   467  0089                     	;# 
   468  008C                     	;# 
   469  008D                     	;# 
   470  008E                     	;# 
   471  0091                     	;# 
   472  0092                     	;# 
   473  0093                     	;# 
   474  0094                     	;# 
   475  0098                     	;# 
   476  0099                     	;# 
   477  009C                     	;# 
   478  009D                     	;# 
   479  009E                     	;# 
   480  009F                     	;# 
   481  010C                     	;# 
   482  010D                     	;# 
   483  010E                     	;# 
   484  010F                     	;# 
   485  018C                     	;# 
   486  018D                     	;# 
   487                           
   488                           	psect	idataBANK0
   489  0148                     __pidataBANK0:
   490                           
   491                           ;initializer for iniciarMemoria@F1002
   492  0148  3431               	retlw	49
   493  0149  3432               	retlw	50
   494  014A  3433               	retlw	51
   495  014B  3434               	retlw	52
   496  000B                     _INTCONbits	set	11
   497  0003                     _STATUSbits	set	3
   498  001A                     _RCREG	set	26
   499  000C                     _PIR1bits	set	12
   500  0019                     _TXREG	set	25
   501  0018                     _RCSTAbits	set	24
   502  0009                     _PORTEbits	set	9
   503  0008                     _PORTD	set	8
   504  0006                     _PORTBbits	set	6
   505  0098                     _TXSTAbits	set	152
   506  0099                     _SPBRG	set	153
   507  0089                     _TRISEbits	set	137
   508  0088                     _TRISD	set	136
   509  0087                     _TRISCbits	set	135
   510  010C                     _EEDATA	set	268
   511  010D                     _EEADR	set	269
   512  018D                     _EECON2	set	397
   513  018C                     _EECON1	set	396
   514  018C                     _EECON1bits	set	396
   515                           
   516                           	psect	strings
   517  0003                     __pstrings:
   518  0003                     stringtab:
   519  0003                     __stringtab:
   520                           
   521                           ;	String table - string pointers are 2 bytes each
   522  0003  1BFF               	btfsc	btemp+1,7
   523  0004  280D               	ljmp	stringcode
   524  0005  1383               	bcf	3,7
   525  0006  187F               	btfsc	btemp+1,0
   526  0007  1783               	bsf	3,7
   527  0008  0800               	movf	0,w
   528  0009  0A84               	incf	4,f
   529  000A  1903               	skipnz
   530  000B  0AFF               	incf	btemp+1,f
   531  000C  0008               	return
   532  000D                     stringcode:
   533  000D  087F               	movf	btemp+1,w
   534  000E  397F               	andlw	127
   535  000F  008A               	movwf	10
   536  0010  0804               	movf	4,w
   537  0011  0A84               	incf	4,f
   538  0012  1903               	skipnz
   539  0013  0AFF               	incf	btemp+1,f
   540  0014  0082               	movwf	2
   541  0015                     __stringbase:
   542  0015                     __end_of__stringtab:
   543                           
   544                           	psect	stringtext
   545  0800                     __pstringtext:
   546  0800                     STR_28:
   547  0800  340A               	retlw	10
   548  0801  346F               	retlw	111	;'o'
   549  0802  3420               	retlw	32	;' '
   550  0803  3450               	retlw	80	;'P'
   551  0804  3449               	retlw	73	;'I'
   552  0805  344E               	retlw	78	;'N'
   553  0806  3420               	retlw	32	;' '
   554  0807  3465               	retlw	101	;'e'
   555  0808  3420               	retlw	32	;' '
   556  0809  3461               	retlw	97	;'a'
   557  080A  3470               	retlw	112	;'p'
   558  080B  3465               	retlw	101	;'e'
   559  080C  3472               	retlw	114	;'r'
   560  080D  3474               	retlw	116	;'t'
   561  080E  3465               	retlw	101	;'e'
   562  080F  3420               	retlw	32	;' '
   563  0810  342A               	retlw	42	;'*'
   564  0811  340A               	retlw	10
   565  0812  3400               	retlw	0
   566  0813                     STR_8:
   567  0813  340A               	retlw	10
   568  0814  3441               	retlw	65	;'A'
   569  0815  3463               	retlw	99	;'c'
   570  0816  3465               	retlw	101	;'e'
   571  0817  3473               	retlw	115	;'s'
   572  0818  3473               	retlw	115	;'s'
   573  0819  346F               	retlw	111	;'o'
   574  081A  3420               	retlw	32	;' '
   575  081B  3450               	retlw	80	;'P'
   576  081C  3465               	retlw	101	;'e'
   577  081D  3472               	retlw	114	;'r'
   578  081E  346D               	retlw	109	;'m'
   579  081F  3469               	retlw	105	;'i'
   580  0820  3474               	retlw	116	;'t'
   581  0821  3469               	retlw	105	;'i'
   582  0822  3464               	retlw	100	;'d'
   583  0823  346F               	retlw	111	;'o'
   584  0824  3421               	retlw	33	;'!'
   585  0825  3400               	retlw	0
   586  0826                     STR_26:
   587  0826  340A               	retlw	10
   588  0827  3444               	retlw	68	;'D'
   589  0828  3469               	retlw	105	;'i'
   590  0829  3467               	retlw	103	;'g'
   591  082A  3469               	retlw	105	;'i'
   592  082B  3474               	retlw	116	;'t'
   593  082C  3465               	retlw	101	;'e'
   594  082D  3420               	retlw	32	;' '
   595  082E  346E               	retlw	110	;'n'
   596  082F  346F               	retlw	111	;'o'
   597  0830  3476               	retlw	118	;'v'
   598  0831  3461               	retlw	97	;'a'
   599  0832  346D               	retlw	109	;'m'
   600  0833  3465               	retlw	101	;'e'
   601  0834  346E               	retlw	110	;'n'
   602  0835  3474               	retlw	116	;'t'
   603  0836  3465               	retlw	101	;'e'
   604  0837  3400               	retlw	0
   605  0838                     STR_6:
   606  0838  340A               	retlw	10
   607  0839  3470               	retlw	112	;'p'
   608  083A  3461               	retlw	97	;'a'
   609  083B  3472               	retlw	114	;'r'
   610  083C  3461               	retlw	97	;'a'
   611  083D  3420               	retlw	32	;' '
   612  083E  3463               	retlw	99	;'c'
   613  083F  346F               	retlw	111	;'o'
   614  0840  346E               	retlw	110	;'n'
   615  0841  3466               	retlw	102	;'f'
   616  0842  3469               	retlw	105	;'i'
   617  0843  3467               	retlw	103	;'g'
   618  0844  3475               	retlw	117	;'u'
   619  0845  3472               	retlw	114	;'r'
   620  0846  3461               	retlw	97	;'a'
   621  0847  3472               	retlw	114	;'r'
   622  0848  340A               	retlw	10
   623  0849  3400               	retlw	0
   624  084A                     STR_2:
   625  084A  340A               	retlw	10
   626  084B  3450               	retlw	80	;'P'
   627  084C  3472               	retlw	114	;'r'
   628  084D  3465               	retlw	101	;'e'
   629  084E  3473               	retlw	115	;'s'
   630  084F  3473               	retlw	115	;'s'
   631  0850  3469               	retlw	105	;'i'
   632  0851  346F               	retlw	111	;'o'
   633  0852  346E               	retlw	110	;'n'
   634  0853  3465               	retlw	101	;'e'
   635  0854  3420               	retlw	32	;' '
   636  0855  342A               	retlw	42	;'*'
   637  0856  3420               	retlw	32	;' '
   638  0857  3470               	retlw	112	;'p'
   639  0858  3461               	retlw	97	;'a'
   640  0859  3472               	retlw	114	;'r'
   641  085A  3461               	retlw	97	;'a'
   642  085B  3400               	retlw	0
   643  085C                     STR_24:
   644  085C  340A               	retlw	10
   645  085D  3450               	retlw	80	;'P'
   646  085E  3449               	retlw	73	;'I'
   647  085F  344E               	retlw	78	;'N'
   648  0860  3420               	retlw	32	;' '
   649  0861  3465               	retlw	101	;'e'
   650  0862  3420               	retlw	32	;' '
   651  0863  3461               	retlw	97	;'a'
   652  0864  3470               	retlw	112	;'p'
   653  0865  3465               	retlw	101	;'e'
   654  0866  3472               	retlw	114	;'r'
   655  0867  3474               	retlw	116	;'t'
   656  0868  3465               	retlw	101	;'e'
   657  0869  3420               	retlw	32	;' '
   658  086A  342A               	retlw	42	;'*'
   659  086B  340A               	retlw	10
   660  086C  3400               	retlw	0
   661  086D                     STR_27:
   662  086D  346F               	retlw	111	;'o'
   663  086E  3420               	retlw	32	;' '
   664  086F  3450               	retlw	80	;'P'
   665  0870  3449               	retlw	73	;'I'
   666  0871  344E               	retlw	78	;'N'
   667  0872  3420               	retlw	32	;' '
   668  0873  3465               	retlw	101	;'e'
   669  0874  3420               	retlw	32	;' '
   670  0875  3461               	retlw	97	;'a'
   671  0876  3470               	retlw	112	;'p'
   672  0877  3465               	retlw	101	;'e'
   673  0878  3472               	retlw	114	;'r'
   674  0879  3474               	retlw	116	;'t'
   675  087A  3465               	retlw	101	;'e'
   676  087B  3420               	retlw	32	;' '
   677  087C  342A               	retlw	42	;'*'
   678  087D  3400               	retlw	0
   679  087E                     STR_12:
   680  087E  340A               	retlw	10
   681  087F  344F               	retlw	79	;'O'
   682  0880  3470               	retlw	112	;'p'
   683  0881  3463               	retlw	99	;'c'
   684  0882  3461               	retlw	97	;'a'
   685  0883  346F               	retlw	111	;'o'
   686  0884  3420               	retlw	32	;' '
   687  0885  3469               	retlw	105	;'i'
   688  0886  346E               	retlw	110	;'n'
   689  0887  3476               	retlw	118	;'v'
   690  0888  3461               	retlw	97	;'a'
   691  0889  346C               	retlw	108	;'l'
   692  088A  3469               	retlw	105	;'i'
   693  088B  3464               	retlw	100	;'d'
   694  088C  3461               	retlw	97	;'a'
   695  088D  3421               	retlw	33	;'!'
   696  088E  3400               	retlw	0
   697  088F                     STR_11:
   698  088F  344F               	retlw	79	;'O'
   699  0890  3470               	retlw	112	;'p'
   700  0891  3463               	retlw	99	;'c'
   701  0892  3461               	retlw	97	;'a'
   702  0893  346F               	retlw	111	;'o'
   703  0894  3420               	retlw	32	;' '
   704  0895  3449               	retlw	73	;'I'
   705  0896  346E               	retlw	110	;'n'
   706  0897  3476               	retlw	118	;'v'
   707  0898  3461               	retlw	97	;'a'
   708  0899  346C               	retlw	108	;'l'
   709  089A  3469               	retlw	105	;'i'
   710  089B  3464               	retlw	100	;'d'
   711  089C  3461               	retlw	97	;'a'
   712  089D  3421               	retlw	33	;'!'
   713  089E  3400               	retlw	0
   714  089F                     STR_10:
   715  089F  340A               	retlw	10
   716  08A0  3441               	retlw	65	;'A'
   717  08A1  3463               	retlw	99	;'c'
   718  08A2  3465               	retlw	101	;'e'
   719  08A3  3473               	retlw	115	;'s'
   720  08A4  3473               	retlw	115	;'s'
   721  08A5  346F               	retlw	111	;'o'
   722  08A6  3420               	retlw	32	;' '
   723  08A7  344E               	retlw	78	;'N'
   724  08A8  3465               	retlw	101	;'e'
   725  08A9  3467               	retlw	103	;'g'
   726  08AA  3461               	retlw	97	;'a'
   727  08AB  3464               	retlw	100	;'d'
   728  08AC  346F               	retlw	111	;'o'
   729  08AD  3421               	retlw	33	;'!'
   730  08AE  3400               	retlw	0
   731  08AF                     STR_5:
   732  08AF  3470               	retlw	112	;'p'
   733  08B0  3461               	retlw	97	;'a'
   734  08B1  3472               	retlw	114	;'r'
   735  08B2  3461               	retlw	97	;'a'
   736  08B3  3420               	retlw	32	;' '
   737  08B4  3463               	retlw	99	;'c'
   738  08B5  346F               	retlw	111	;'o'
   739  08B6  346E               	retlw	110	;'n'
   740  08B7  3466               	retlw	102	;'f'
   741  08B8  3469               	retlw	105	;'i'
   742  08B9  3467               	retlw	103	;'g'
   743  08BA  3475               	retlw	117	;'u'
   744  08BB  3472               	retlw	114	;'r'
   745  08BC  3461               	retlw	97	;'a'
   746  08BD  3472               	retlw	114	;'r'
   747  08BE  3400               	retlw	0
   748  08BF                     STR_20:
   749  08BF  340A               	retlw	10
   750  08C0  3441               	retlw	65	;'A'
   751  08C1  3475               	retlw	117	;'u'
   752  08C2  3474               	retlw	116	;'t'
   753  08C3  3465               	retlw	101	;'e'
   754  08C4  346E               	retlw	110	;'n'
   755  08C5  3474               	retlw	116	;'t'
   756  08C6  3469               	retlw	105	;'i'
   757  08C7  3463               	retlw	99	;'c'
   758  08C8  3461               	retlw	97	;'a'
   759  08C9  3463               	retlw	99	;'c'
   760  08CA  3461               	retlw	97	;'a'
   761  08CB  346F               	retlw	111	;'o'
   762  08CC  3421               	retlw	33	;'!'
   763  08CD  3400               	retlw	0
   764  08CE                     STR_22:
   765  08CE  340A               	retlw	10
   766  08CF  3444               	retlw	68	;'D'
   767  08D0  3469               	retlw	105	;'i'
   768  08D1  3467               	retlw	103	;'g'
   769  08D2  3469               	retlw	105	;'i'
   770  08D3  3474               	retlw	116	;'t'
   771  08D4  3465               	retlw	101	;'e'
   772  08D5  3420               	retlw	32	;' '
   773  08D6  346F               	retlw	111	;'o'
   774  08D7  3420               	retlw	32	;' '
   775  08D8  346E               	retlw	110	;'n'
   776  08D9  346F               	retlw	111	;'o'
   777  08DA  3476               	retlw	118	;'v'
   778  08DB  346F               	retlw	111	;'o'
   779  08DC  3400               	retlw	0
   780  08DD                     STR_40:
   781  08DD  340A               	retlw	10
   782  08DE  3441               	retlw	65	;'A'
   783  08DF  3475               	retlw	117	;'u'
   784  08E0  3474               	retlw	116	;'t'
   785  08E1  3465               	retlw	101	;'e'
   786  08E2  346E               	retlw	110	;'n'
   787  08E3  3474               	retlw	116	;'t'
   788  08E4  3469               	retlw	105	;'i'
   789  08E5  3463               	retlw	99	;'c'
