

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:18:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  010E                     	;# 
   110  010F                     	;# 
   111  018C                     	;# 
   112  018D                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  0006                     	;# 
   120  0007                     	;# 
   121  0008                     	;# 
   122  0009                     	;# 
   123  000A                     	;# 
   124  000B                     	;# 
   125  000C                     	;# 
   126  000D                     	;# 
   127  000E                     	;# 
   128  000E                     	;# 
   129  000F                     	;# 
   130  0010                     	;# 
   131  0011                     	;# 
   132  0012                     	;# 
   133  0013                     	;# 
   134  0014                     	;# 
   135  0015                     	;# 
   136  0015                     	;# 
   137  0016                     	;# 
   138  0017                     	;# 
   139  0018                     	;# 
   140  0019                     	;# 
   141  001A                     	;# 
   142  001B                     	;# 
   143  001B                     	;# 
   144  001C                     	;# 
   145  001D                     	;# 
   146  001E                     	;# 
   147  001F                     	;# 
   148  0081                     	;# 
   149  0085                     	;# 
   150  0086                     	;# 
   151  0087                     	;# 
   152  0088                     	;# 
   153  0089                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  001E                     _ADRESH	set	30
   174  000B                     _INTCONbits	set	11
   175  001F                     _ADCON0bits	set	31
   176  0001                     _TMR0	set	1
   177  0006                     _PORTBbits	set	6
   178  0018                     _RCSTAbits	set	24
   179  000C                     _PIR1bits	set	12
   180  0019                     _TXREG	set	25
   181  005A                     _TMR0IF	set	90
   182  009E                     _ADRESL	set	158
   183  008C                     _PIE1bits	set	140
   184  0098                     _TXSTAbits	set	152
   185  0099                     _SPBRG	set	153
   186  0087                     _TRISCbits	set	135
   187  0081                     _OPTION_REG	set	129
   188  009F                     _ADCON1bits	set	159
   189  0085                     _TRISAbits	set	133
   190                           
   191                           	psect	strings
   192  0236                     __pstrings:
   193  0236                     stringtab:
   194  0236                     __stringtab:
   195  0236                     stringcode:	
   196                           ;	String table - string pointers are 1 byte each
   197                           
   198  0236                     stringdir:
   199  0236  3002               	movlw	high stringdir
   200  0237  008A               	movwf	10
   201  0238  0804               	movf	4,w
   202  0239  0A84               	incf	4,f
   203  023A  0782               	addwf	2,f
   204  023B                     __stringbase:
   205  023B  3400               	retlw	0
   206  023C                     __end_of__stringtab:
   207  023C                     STR_1:
   208  023C  3454               	retlw	84	;'T'
   209  023D  3465               	retlw	101	;'e'
   210  023E  346E               	retlw	110	;'n'
   211  023F  3473               	retlw	115	;'s'
   212  0240  3461               	retlw	97	;'a'
   213  0241  346F               	retlw	111	;'o'
   214  0242  3420               	retlw	32	;' '
   215  0243  344D               	retlw	77	;'M'
   216  0244  3465               	retlw	101	;'e'
   217  0245  346E               	retlw	110	;'n'
   218  0246  3473               	retlw	115	;'s'
   219  0247  3475               	retlw	117	;'u'
   220  0248  3472               	retlw	114	;'r'
   221  0249  3461               	retlw	97	;'a'
   222  024A  3464               	retlw	100	;'d'
   223  024B  3461               	retlw	97	;'a'
   224  024C  343A               	retlw	58	;':'
   225  024D  3420               	retlw	32	;' '
   226  024E  3400               	retlw	0
   227  024F                     STR_3:
   228  024F  3420               	retlw	32	;' '
   229  0250  3456               	retlw	86	;'V'
   230  0251  3400               	retlw	0
   231  0252                     STR_4:
   232  0252  340A               	retlw	10
   233  0253  3400               	retlw	0
   234  0254                     STR_2:
   235  0254  342C               	retlw	44	;','
   236  0255  3400               	retlw	0
   237                           
   238                           	psect	cinit
   239  000F                     start_initialization:	
   240                           ; #config settings
   241                           
   242  000F                     __initialization:
   243  000F                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  000F                     __end_of__initialization:
   247  000F  0183               	clrf	3
   248  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_setStringOnSerial:
   253  0070                     ?_UART_RX_INTERRUPTION:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ??_UART_RX_INTERRUPTION:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_main:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264  0070                     	ds	2
   265  0072                     ??_setStringOnSerial:
   266  0072                     ?___wmul:	
   267                           ; 1 bytes @ 0x2
   268                           
   269  0072                     ?___lwmod:	
   270                           ; 2 bytes @ 0x2
   271                           
   272  0072                     setStringOnSerial@count:	
   273                           ; 2 bytes @ 0x2
   274                           
   275  0072                     ___wmul@multiplier:	
   276                           ; 2 bytes @ 0x2
   277                           
   278  0072                     ___lwmod@divisor:	
   279                           ; 2 bytes @ 0x2
   280                           
   281                           
   282                           ; 2 bytes @ 0x2
   283  0072                     	ds	2
   284  0074                     setStringOnSerial@outputString:
   285  0074                     ___wmul@multiplicand:	
   286                           ; 1 bytes @ 0x4
   287                           
   288  0074                     ___lwmod@dividend:	
   289                           ; 2 bytes @ 0x4
   290                           
   291                           
   292                           ; 2 bytes @ 0x4
   293  0074                     	ds	2
   294  0076                     ??___wmul:
   295  0076                     ??___lwmod:	
   296                           ; 1 bytes @ 0x6
   297                           
   298  0076                     ___wmul@product:	
   299                           ; 1 bytes @ 0x6
   300                           
   301                           
   302                           ; 2 bytes @ 0x6
   303  0076                     	ds	1
   304  0077                     ___lwmod@counter:
   305                           
   306                           ; 1 bytes @ 0x7
   307  0077                     	ds	1
   308  0078                     ?___lwdiv:
   309  0078                     ___lwdiv@divisor:	
   310                           ; 2 bytes @ 0x8
   311                           
   312                           
   313                           ; 2 bytes @ 0x8
   314  0078                     	ds	2
   315  007A                     ___lwdiv@dividend:
   316                           
   317                           ; 2 bytes @ 0xA
   318  007A                     	ds	2
   319                           
   320                           	psect	cstackBANK0
   321  0020                     __pcstackBANK0:
   322  0020                     ??___lwdiv:
   323                           
   324                           ; 1 bytes @ 0x0
   325  0020                     	ds	1
   326  0021                     ___lwdiv@quotient:
   327                           
   328                           ; 2 bytes @ 0x1
   329  0021                     	ds	2
   330  0023                     ___lwdiv@counter:
   331                           
   332                           ; 1 bytes @ 0x3
   333  0023                     	ds	1
   334  0024                     ?_itoa:
   335  0024                     itoa@val:	
   336                           ; 1 bytes @ 0x4
   337                           
   338                           
   339                           ; 2 bytes @ 0x4
   340  0024                     	ds	2
   341  0026                     itoa@str:
   342                           
   343                           ; 1 bytes @ 0x6
   344  0026                     	ds	1
   345  0027                     ??_itoa:
   346                           
   347                           ; 1 bytes @ 0x7
   348  0027                     	ds	1
   349  0028                     ??_main:
   350                           
   351                           ; 1 bytes @ 0x8
   352  0028                     	ds	1
   353  0029                     main@voltageConvertedToString:
   354                           
   355                           ; 6 bytes @ 0x9
   356  0029                     	ds	6
   357  002F                     main@preComma:
   358                           
   359                           ; 1 bytes @ 0xF
   360  002F                     	ds	1
   361  0030                     main@posComma:
   362                           
   363                           ; 1 bytes @ 0x10
   364  0030                     	ds	1
   365  0031                     main@potentiometer:
   366                           
   367                           ; 2 bytes @ 0x11
   368  0031                     	ds	2
   369                           
   370                           	psect	maintext
   371  0013                     __pmaintext:	
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 58 in file "parte_b_2.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;  voltageConve    6    9[BANK0 ] unsigned char [6]
   382 ;;  potentiomete    2   17[BANK0 ] unsigned int 
   383 ;;  posComma        1   16[BANK0 ] unsigned char 
   384 ;;  preComma        1   15[BANK0 ] unsigned char 
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : B00/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         0       0       0       0       0
   395 ;;      Locals:         0      10       0       0       0
   396 ;;      Temps:          0       1       0       0       0
   397 ;;      Totals:         0      11       0       0       0
   398 ;;Total ram usage:       11 bytes
   399 ;; Hardware stack levels required when called:    3
   400 ;; This function calls:
   401 ;;		___lwdiv
   402 ;;		___wmul
   403 ;;		_itoa
   404 ;;		_setStringOnSerial
   405 ;; This function is called by:
   406 ;;		Startup code after reset
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _main
   412  0013                     _main:
   413  0013                     l890:	
   414                           ;incstack = 0
   415                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   416                           
   417                           
   418                           ;parte_b_2.c: 59:     unsigned int potentiometer;;parte_b_2.c: 60:     char voltageConve
      +                          rtedToString[6];;parte_b_2.c: 61:     char preComma = '0';
   419  0013  3030               	movlw	48
   420  0014  1283               	bcf	3,5	;RP0=0, select bank0
   421  0015  1303               	bcf	3,6	;RP1=0, select bank0
   422  0016  00A8               	movwf	??_main
   423  0017  0828               	movf	??_main,w
   424  0018  00AF               	movwf	main@preComma
   425                           
   426                           ;parte_b_2.c: 62:     char posComma = '0';
   427  0019  3030               	movlw	48
   428  001A  00A8               	movwf	??_main
   429  001B  0828               	movf	??_main,w
   430  001C  00B0               	movwf	main@posComma
   431  001D                     l892:
   432                           
   433                           ;parte_b_2.c: 67:     TRISAbits.TRISA1=1;
   434  001D  1683               	bsf	3,5	;RP0=1, select bank1
   435  001E  1303               	bcf	3,6	;RP1=0, select bank1
   436  001F  1485               	bsf	5,1	;volatile
   437  0020                     l894:
   438                           
   439                           ;parte_b_2.c: 70:     ADCON1bits.ADCS2 = 1;
   440  0020  171F               	bsf	31,6	;volatile
   441  0021                     l896:
   442                           
   443                           ;parte_b_2.c: 71:     ADCON0bits.ADCS1 = 1;
   444  0021  1283               	bcf	3,5	;RP0=0, select bank0
   445  0022  1303               	bcf	3,6	;RP1=0, select bank0
   446  0023  179F               	bsf	31,7	;volatile
   447  0024                     l898:
   448                           
   449                           ;parte_b_2.c: 72:     ADCON0bits.ADCS0 = 0;
   450  0024  131F               	bcf	31,6	;volatile
   451  0025                     l900:
   452                           
   453                           ;parte_b_2.c: 75:     ADCON0bits.CHS = 0b001;
   454  0025  081F               	movf	31,w	;volatile
   455  0026  39C7               	andlw	-57
   456  0027  3808               	iorlw	8
   457  0028  009F               	movwf	31	;volatile
   458  0029                     l902:
   459                           
   460                           ;parte_b_2.c: 78:     ADCON1bits.ADFM = 1;
   461  0029  1683               	bsf	3,5	;RP0=1, select bank1
   462  002A  1303               	bcf	3,6	;RP1=0, select bank1
   463  002B  179F               	bsf	31,7	;volatile
   464  002C                     l904:
   465                           
   466                           ;parte_b_2.c: 81:     ADCON1bits.PCFG = 0b0010;
   467  002C  081F               	movf	31,w	;volatile
   468  002D  39F0               	andlw	-16
   469  002E  3802               	iorlw	2
   470  002F  009F               	movwf	31	;volatile
   471  0030                     l906:
   472                           
   473                           ;parte_b_2.c: 84:     ADCON0bits.ADON = 1;
   474  0030  1283               	bcf	3,5	;RP0=0, select bank0
   475  0031  1303               	bcf	3,6	;RP1=0, select bank0
   476  0032  141F               	bsf	31,0	;volatile
   477                           
   478                           ;parte_b_2.c: 87:     OPTION_REG = 0x01;
   479  0033  3001               	movlw	1
   480  0034  1683               	bsf	3,5	;RP0=1, select bank1
   481  0035  1303               	bcf	3,6	;RP1=0, select bank1
   482  0036  0081               	movwf	1	;volatile
   483                           
   484                           ;parte_b_2.c: 88:     TMR0 = 0x05;
   485  0037  3005               	movlw	5
   486  0038  1283               	bcf	3,5	;RP0=0, select bank0
   487  0039  1303               	bcf	3,6	;RP1=0, select bank0
   488  003A  0081               	movwf	1	;volatile
   489  003B                     l908:
   490                           
   491                           ;parte_b_2.c: 89:     INTCONbits.TMR0IE=1;
   492  003B  168B               	bsf	11,5	;volatile
   493  003C                     l910:
   494                           
   495                           ;parte_b_2.c: 92:     TRISCbits.TRISC7 = 1;
   496  003C  1683               	bsf	3,5	;RP0=1, select bank1
   497  003D  1303               	bcf	3,6	;RP1=0, select bank1
   498  003E  1787               	bsf	7,7	;volatile
   499  003F                     l912:
   500                           
   501                           ;parte_b_2.c: 93:     TRISCbits.TRISC6 = 0;
   502  003F  1307               	bcf	7,6	;volatile
   503                           
   504                           ;parte_b_2.c: 95:     SPBRG = 25;
   505  0040  3019               	movlw	25
   506  0041  0099               	movwf	25	;volatile
   507  0042                     l914:
   508                           
   509                           ;parte_b_2.c: 97:     TXSTAbits.TX9 = 0;
   510  0042  1318               	bcf	24,6	;volatile
   511  0043                     l916:
   512                           
   513                           ;parte_b_2.c: 98:     TXSTAbits.TXEN = 1;
   514  0043  1698               	bsf	24,5	;volatile
   515  0044                     l918:
   516                           
   517                           ;parte_b_2.c: 99:     TXSTAbits.SYNC = 0;
   518  0044  1218               	bcf	24,4	;volatile
   519  0045                     l920:
   520                           
   521                           ;parte_b_2.c: 100:     TXSTAbits.BRGH = 1;
   522  0045  1518               	bsf	24,2	;volatile
   523  0046                     l922:
   524                           
   525                           ;parte_b_2.c: 102:     RCSTAbits.SPEN = 1;
   526  0046  1283               	bcf	3,5	;RP0=0, select bank0
   527  0047  1303               	bcf	3,6	;RP1=0, select bank0
   528  0048  1798               	bsf	24,7	;volatile
   529  0049                     l924:
   530                           
   531                           ;parte_b_2.c: 103:     RCSTAbits.RX9 = 0;
   532  0049  1318               	bcf	24,6	;volatile
   533  004A                     l926:
   534                           
   535                           ;parte_b_2.c: 104:     RCSTAbits.CREN = 1;
   536  004A  1618               	bsf	24,4	;volatile
   537  004B                     l928:
   538                           
   539                           ;parte_b_2.c: 107:     INTCONbits.PEIE = 1;
   540  004B  170B               	bsf	11,6	;volatile
   541  004C                     l930:
   542                           
   543                           ;parte_b_2.c: 108:     INTCONbits.GIE = 1;
   544  004C  178B               	bsf	11,7	;volatile
   545  004D                     l932:
   546                           
   547                           ;parte_b_2.c: 109:     PIE1bits.RCIE = 1;
   548  004D  1683               	bsf	3,5	;RP0=1, select bank1
   549  004E  1303               	bcf	3,6	;RP1=0, select bank1
   550  004F  168C               	bsf	12,5	;volatile
   551  0050                     l934:
   552                           
   553                           ;parte_b_2.c: 113:         ADCON0bits.GO = 1;
   554  0050  1283               	bcf	3,5	;RP0=0, select bank0
   555  0051  1303               	bcf	3,6	;RP1=0, select bank0
   556  0052  151F               	bsf	31,2	;volatile
   557  0053                     l64:	
   558                           ;parte_b_2.c: 114:         while(ADCON0bits.GO == 1);
   559                           
   560  0053  191F               	btfsc	31,2	;volatile
   561  0054  2856               	goto	u461
   562  0055  2857               	goto	u460
   563  0056                     u461:
   564  0056  2853               	goto	l64
   565  0057                     u460:
   566  0057                     l936:
   567                           
   568                           ;parte_b_2.c: 116:         potentiometer = (unsigned int) (ADRESH<<8 | ADRESL);
   569  0057  081E               	movf	30,w	;volatile
   570  0058  00B2               	movwf	main@potentiometer+1
   571  0059  1683               	bsf	3,5	;RP0=1, select bank1
   572  005A  1303               	bcf	3,6	;RP1=0, select bank1
   573  005B  081E               	movf	30,w	;volatile
   574  005C  1283               	bcf	3,5	;RP0=0, select bank0
   575  005D  1303               	bcf	3,6	;RP1=0, select bank0
   576  005E  00B1               	movwf	main@potentiometer
   577  005F                     l938:
   578                           
   579                           ;parte_b_2.c: 118:         potentiometer=potentiometer*50/1023;
   580  005F  30FF               	movlw	255
   581  0060  00F8               	movwf	___lwdiv@divisor
   582  0061  3003               	movlw	3
   583  0062  00F9               	movwf	___lwdiv@divisor+1
   584  0063  0832               	movf	main@potentiometer+1,w
   585  0064  00F3               	movwf	___wmul@multiplier+1
   586  0065  0831               	movf	main@potentiometer,w
   587  0066  00F2               	movwf	___wmul@multiplier
   588  0067  3032               	movlw	50
   589  0068  00F4               	movwf	___wmul@multiplicand
   590  0069  3000               	movlw	0
   591  006A  00F5               	movwf	___wmul@multiplicand+1
   592  006B  120A  118A  2211  120A  118A  	fcall	___wmul
   593  0070  0873               	movf	?___wmul+1,w
   594  0071  00FB               	movwf	___lwdiv@dividend+1
   595  0072  0872               	movf	?___wmul,w
   596  0073  00FA               	movwf	___lwdiv@dividend
   597  0074  120A  118A  216A  120A  118A  	fcall	___lwdiv
   598  0079  0879               	movf	?___lwdiv+1,w
   599  007A  1283               	bcf	3,5	;RP0=0, select bank0
   600  007B  1303               	bcf	3,6	;RP1=0, select bank0
   601  007C  00B2               	movwf	main@potentiometer+1
   602  007D  0878               	movf	?___lwdiv,w
   603  007E  00B1               	movwf	main@potentiometer
   604  007F                     l940:
   605                           
   606                           ;parte_b_2.c: 119:         itoa(potentiometer,voltageConvertedToString);
   607  007F  0832               	movf	main@potentiometer+1,w
   608  0080  00A5               	movwf	itoa@val+1
   609  0081  0831               	movf	main@potentiometer,w
   610  0082  00A4               	movwf	itoa@val
   611  0083  3029               	movlw	(low (main@voltageConvertedToString| 0))& (0+255)
   612  0084  00A8               	movwf	??_main
   613  0085  0828               	movf	??_main,w
   614  0086  00A6               	movwf	itoa@str
   615  0087  120A  118A  20C6  120A  118A  	fcall	_itoa
   616  008C                     l942:
   617                           
   618                           ;parte_b_2.c: 121:         if(voltageConvertedToString[3]!= preComma || voltageConverted
      +                          ToString[4]!= posComma){
   619  008C  1283               	bcf	3,5	;RP0=0, select bank0
   620  008D  1303               	bcf	3,6	;RP1=0, select bank0
   621  008E  082C               	movf	main@voltageConvertedToString+3,w
   622  008F  062F               	xorwf	main@preComma,w
   623  0090  1D03               	skipz
   624  0091  2893               	goto	u471
   625  0092  2894               	goto	u470
   626  0093                     u471:
   627  0093  289A               	goto	l946
   628  0094                     u470:
   629  0094                     l944:
   630  0094  082D               	movf	main@voltageConvertedToString+4,w
   631  0095  0630               	xorwf	main@posComma,w
   632  0096  1903               	skipnz
   633  0097  2899               	goto	u481
   634  0098  289A               	goto	u480
   635  0099                     u481:
   636  0099  2850               	goto	l934
   637  009A                     u480:
   638  009A                     l946:
   639                           
   640                           ;parte_b_2.c: 122:             preComma = voltageConvertedToString[3];
   641  009A  082C               	movf	main@voltageConvertedToString+3,w
   642  009B  00A8               	movwf	??_main
   643  009C  0828               	movf	??_main,w
   644  009D  00AF               	movwf	main@preComma
   645                           
   646                           ;parte_b_2.c: 123:             posComma = voltageConvertedToString[4];
   647  009E  082D               	movf	main@voltageConvertedToString+4,w
   648  009F  00A8               	movwf	??_main
   649  00A0  0828               	movf	??_main,w
   650  00A1  00B0               	movwf	main@posComma
   651  00A2                     l948:
   652                           
   653                           ;parte_b_2.c: 124:             setStringOnSerial("Tensao Mensurada: ");
   654  00A2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   655  00A3  120A  118A  21EA  120A  118A  	fcall	_setStringOnSerial
   656  00A8                     l950:
   657                           
   658                           ;parte_b_2.c: 125:             TXREG = voltageConvertedToString[3];
   659  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   660  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   661  00AA  082C               	movf	main@voltageConvertedToString+3,w
   662  00AB  0099               	movwf	25	;volatile
   663                           
   664                           ;parte_b_2.c: 126:             setStringOnSerial(",");
   665  00AC  3019               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   666  00AD  120A  118A  21EA  120A  118A  	fcall	_setStringOnSerial
   667  00B2                     l952:
   668                           
   669                           ;parte_b_2.c: 127:             TXREG = voltageConvertedToString[4];
   670  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   671  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   672  00B4  082D               	movf	main@voltageConvertedToString+4,w
   673  00B5  0099               	movwf	25	;volatile
   674  00B6                     l954:
   675                           
   676                           ;parte_b_2.c: 128:             setStringOnSerial(" V");
   677  00B6  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   678  00B7  120A  118A  21EA  120A  118A  	fcall	_setStringOnSerial
   679  00BC                     l956:
   680                           
   681                           ;parte_b_2.c: 129:             setStringOnSerial("\n");
   682  00BC  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   683  00BD  120A  118A  21EA  120A  118A  	fcall	_setStringOnSerial
   684  00C2  2850               	goto	l934
   685  00C3  120A  118A  280C   	ljmp	start
   686  00C6                     __end_of_main:
   687                           
   688                           	psect	text1
   689  01EA                     __ptext1:	
   690 ;; *************** function _setStringOnSerial *****************
   691 ;; Defined at:
   692 ;;		line 26 in file "parte_b_2.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;  outputString    1    wreg     PTR unsigned char 
   695 ;;		 -> STR_4(2), STR_3(3), STR_2(2), STR_1(19), 
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  outputString    1    4[COMMON] PTR unsigned char 
   698 ;;		 -> STR_4(2), STR_3(3), STR_2(2), STR_1(19), 
   699 ;;  count           2    2[COMMON] int 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         3       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         3       0       0       0       0
   713 ;;Total ram usage:        3 bytes
   714 ;; Hardware stack levels used:    2
   715 ;; Hardware stack levels required when called:    1
   716 ;; This function calls:
