

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 22 20:13:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   737  0417  00F9               	movwf	___xxtofl@exp
   738  0418  2C26               	goto	l1122
   739  0419                     l1120:
   740  0419  3001               	movlw	1
   741  041A  00F4               	movwf	??___xxtofl
   742  041B  0874               	movf	??___xxtofl,w
   743  041C  07F9               	addwf	___xxtofl@exp,f
   744  041D  3001               	movlw	1
   745  041E                     u1235:
   746  041E  1003               	clrc
   747  041F  0CFD               	rrf	___xxtofl@arg+3,f
   748  0420  0CFC               	rrf	___xxtofl@arg+2,f
   749  0421  0CFB               	rrf	___xxtofl@arg+1,f
   750  0422  0CFA               	rrf	___xxtofl@arg,f
   751  0423  3EFF               	addlw	-1
   752  0424  1D03               	skipz
   753  0425  2C1E               	goto	u1235
   754  0426                     l1122:
   755  0426  30FE               	movlw	254
   756  0427  057D               	andwf	___xxtofl@arg+3,w
   757  0428  1D03               	btfss	3,2
   758  0429  2C2B               	goto	u1241
   759  042A  2C2C               	goto	u1240
   760  042B                     u1241:
   761  042B  2C19               	goto	l1120
   762  042C                     u1240:
   763  042C  2C48               	goto	l563
   764  042D                     l1124:
   765  042D  3001               	movlw	1
   766  042E  00F4               	movwf	??___xxtofl
   767  042F  0874               	movf	??___xxtofl,w
   768  0430  07F9               	addwf	___xxtofl@exp,f
   769  0431                     l1126:
   770  0431  3001               	movlw	1
   771  0432  07FA               	addwf	___xxtofl@arg,f
   772  0433  3000               	movlw	0
   773  0434  1803               	skipnc
   774  0435  3001               	movlw	1
   775  0436  07FB               	addwf	___xxtofl@arg+1,f
   776  0437  3000               	movlw	0
   777  0438  1803               	skipnc
   778  0439  3001               	movlw	1
   779  043A  07FC               	addwf	___xxtofl@arg+2,f
   780  043B  3000               	movlw	0
   781  043C  1803               	skipnc
   782  043D  3001               	movlw	1
   783  043E  07FD               	addwf	___xxtofl@arg+3,f
   784  043F                     l1128:
   785  043F  3001               	movlw	1
   786  0440                     u1255:
   787  0440  1003               	clrc
   788  0441  0CFD               	rrf	___xxtofl@arg+3,f
   789  0442  0CFC               	rrf	___xxtofl@arg+2,f
   790  0443  0CFB               	rrf	___xxtofl@arg+1,f
   791  0444  0CFA               	rrf	___xxtofl@arg,f
   792  0445  3EFF               	addlw	-1
   793  0446  1D03               	skipz
   794  0447  2C40               	goto	u1255
   795  0448                     l563:
   796  0448  30FF               	movlw	255
   797  0449  057D               	andwf	___xxtofl@arg+3,w
   798  044A  1D03               	btfss	3,2
   799  044B  2C4D               	goto	u1261
   800  044C  2C4E               	goto	u1260
   801  044D                     u1261:
   802  044D  2C2D               	goto	l1124
   803  044E                     u1260:
   804  044E  2C5A               	goto	l1132
   805  044F                     l1130:
   806  044F  3001               	movlw	1
   807  0450  02F9               	subwf	___xxtofl@exp,f
   808  0451  3001               	movlw	1
   809  0452  00F4               	movwf	??___xxtofl
   810  0453                     u1275:
   811  0453  1003               	clrc
   812  0454  0DFA               	rlf	___xxtofl@arg,f
   813  0455  0DFB               	rlf	___xxtofl@arg+1,f
   814  0456  0DFC               	rlf	___xxtofl@arg+2,f
   815  0457  0DFD               	rlf	___xxtofl@arg+3,f
   816  0458  0BF4               	decfsz	??___xxtofl,f
   817  0459  2C53               	goto	u1275
   818  045A                     l1132:
   819  045A  1BFC               	btfsc	___xxtofl@arg+2,7
   820  045B  2C5D               	goto	u1281
   821  045C  2C5E               	goto	u1280
   822  045D                     u1281:
   823  045D  2C64               	goto	l570
   824  045E                     u1280:
   825  045E                     l1134:
   826  045E  3002               	movlw	2
   827  045F  0279               	subwf	___xxtofl@exp,w
   828  0460  1803               	skipnc
   829  0461  2C63               	goto	u1291
   830  0462  2C64               	goto	u1290
   831  0463                     u1291:
   832  0463  2C4F               	goto	l1130
   833  0464                     u1290:
   834  0464                     l570:
   835  0464  1879               	btfsc	___xxtofl@exp,0
   836  0465  2C67               	goto	u1301
   837  0466  2C68               	goto	u1300
   838  0467                     u1301:
   839  0467  2C70               	goto	l571
   840  0468                     u1300:
   841  0468                     l1136:
   842  0468  30FF               	movlw	255
   843  0469  05FA               	andwf	___xxtofl@arg,f
   844  046A  30FF               	movlw	255
   845  046B  05FB               	andwf	___xxtofl@arg+1,f
   846  046C  307F               	movlw	127
   847  046D  05FC               	andwf	___xxtofl@arg+2,f
   848  046E  30FF               	movlw	255
   849  046F  05FD               	andwf	___xxtofl@arg+3,f
   850  0470                     l571:
   851  0470  1003               	clrc
   852  0471  0CF9               	rrf	___xxtofl@exp,f
   853  0472                     l1138:
   854  0472  0879               	movf	___xxtofl@exp,w
   855  0473  00F4               	movwf	??___xxtofl
   856  0474  01F5               	clrf	??___xxtofl+1
   857  0475  01F6               	clrf	??___xxtofl+2
   858  0476  01F7               	clrf	??___xxtofl+3
   859  0477  3018               	movlw	24
   860  0478                     u1315:
   861  0478  1003               	clrc
   862  0479  0DF4               	rlf	??___xxtofl,f
   863  047A  0DF5               	rlf	??___xxtofl+1,f
   864  047B  0DF6               	rlf	??___xxtofl+2,f
   865  047C  0DF7               	rlf	??___xxtofl+3,f
   866  047D                     u1310:
   867  047D  3EFF               	addlw	-1
   868  047E  1D03               	skipz
   869  047F  2C78               	goto	u1315
   870  0480  0874               	movf	??___xxtofl,w
   871  0481  04FA               	iorwf	___xxtofl@arg,f
   872  0482  0875               	movf	??___xxtofl+1,w
   873  0483  04FB               	iorwf	___xxtofl@arg+1,f
   874  0484  0876               	movf	??___xxtofl+2,w
   875  0485  04FC               	iorwf	___xxtofl@arg+2,f
   876  0486  0877               	movf	??___xxtofl+3,w
   877  0487  04FD               	iorwf	___xxtofl@arg+3,f
   878  0488                     l1140:
   879  0488  0878               	movf	___xxtofl@sign,w
   880  0489  1903               	btfsc	3,2
   881  048A  2C8C               	goto	u1321
   882  048B  2C8D               	goto	u1320
   883  048C                     u1321:
   884  048C  2C92               	goto	l1146
   885  048D                     u1320:
   886  048D                     l1142:
   887  048D  1FF3               	btfss	___xxtofl@val+3,7
   888  048E  2C90               	goto	u1331
   889  048F  2C91               	goto	u1330
   890  0490                     u1331:
   891  0490  2C92               	goto	l1146
   892  0491                     u1330:
   893  0491                     l1144:
   894  0491  17FD               	bsf	___xxtofl@arg+3,7
   895  0492                     l1146:
   896  0492  087D               	movf	___xxtofl@arg+3,w
   897  0493  00F3               	movwf	?___xxtofl+3
   898  0494  087C               	movf	___xxtofl@arg+2,w
   899  0495  00F2               	movwf	?___xxtofl+2
   900  0496  087B               	movf	___xxtofl@arg+1,w
   901  0497  00F1               	movwf	?___xxtofl+1
   902  0498  087A               	movf	___xxtofl@arg,w
   903  0499  00F0               	movwf	?___xxtofl
   904  049A                     l559:
   905  049A  0008               	return
   906  049B                     __end_of___xxtofl:
   907                           
   908                           	psect	text2
   909  02AE                     __ptext2:	
   910 ;; *************** function ___fltol *****************
   911 ;; Defined at:
   912 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  f1              4   26[BANK0 ] unsigned char 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  exp1            1   36[BANK0 ] unsigned char 
   917 ;;  sign1           1   35[BANK0 ] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  4   26[BANK0 ] long 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       4       0       0       0
   928 ;;      Locals:         0       2       0       0       0
   929 ;;      Temps:          0       5       0       0       0
   930 ;;      Totals:         0      11       0       0       0
   931 ;;Total ram usage:       11 bytes
   932 ;; Hardware stack levels used:    1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function ___fltol
   942  02AE                     ___fltol:
   943  02AE                     l930:	
   944                           ;incstack = 0
   945                           ; Regs used in ___fltol: [wreg+status,2+status,0]
   946                           
   947  02AE  1003               	clrc
   948  02AF  1283               	bcf	3,5	;RP0=0, select bank0
   949  02B0  1303               	bcf	3,6	;RP1=0, select bank0
   950  02B1  0D3C               	rlf	___fltol@f1+2,w
   951  02B2  0D3D               	rlf	___fltol@f1+3,w
   952  02B3  00BE               	movwf	??___fltol
   953  02B4  083E               	movf	??___fltol,w
   954  02B5  00C4               	movwf	___fltol@exp1
   955  02B6  0844               	movf	___fltol@exp1,w
   956  02B7  1D03               	btfss	3,2
   957  02B8  2ABA               	goto	u731
   958  02B9  2ABB               	goto	u730
   959  02BA                     u731:
   960  02BA  2AC4               	goto	l936
   961  02BB                     u730:
   962  02BB                     l932:
   963  02BB  3000               	movlw	0
   964  02BC  00BD               	movwf	?___fltol+3
   965  02BD  3000               	movlw	0
   966  02BE  00BC               	movwf	?___fltol+2
   967  02BF  3000               	movlw	0
   968  02C0  00BB               	movwf	?___fltol+1
   969  02C1  3000               	movlw	0
   970  02C2  00BA               	movwf	?___fltol
   971  02C3  2B29               	goto	l310
   972  02C4                     l936:
   973  02C4  083A               	movf	___fltol@f1,w
   974  02C5  00BE               	movwf	??___fltol
   975  02C6  083B               	movf	___fltol@f1+1,w
   976  02C7  00BF               	movwf	??___fltol+1
   977  02C8  083C               	movf	___fltol@f1+2,w
   978  02C9  00C0               	movwf	??___fltol+2
   979  02CA  083D               	movf	___fltol@f1+3,w
   980  02CB  00C1               	movwf	??___fltol+3
   981  02CC  301F               	movlw	31
   982  02CD                     u745:
   983  02CD  1003               	clrc
   984  02CE  0CC1               	rrf	??___fltol+3,f
   985  02CF  0CC0               	rrf	??___fltol+2,f
   986  02D0  0CBF               	rrf	??___fltol+1,f
   987  02D1  0CBE               	rrf	??___fltol,f
   988  02D2                     u740:
   989  02D2  3EFF               	addlw	-1
   990  02D3  1D03               	skipz
   991  02D4  2ACD               	goto	u745
   992  02D5  083E               	movf	??___fltol,w
   993  02D6  00C2               	movwf	??___fltol+4
   994  02D7  0842               	movf	??___fltol+4,w
   995  02D8  00C3               	movwf	___fltol@sign1
   996  02D9                     l938:
   997  02D9  17BC               	bsf	___fltol@f1+2,7
   998  02DA                     l940:
   999  02DA  30FF               	movlw	255
  1000  02DB  05BA               	andwf	___fltol@f1,f
  1001  02DC  30FF               	movlw	255
  1002  02DD  05BB               	andwf	___fltol@f1+1,f
  1003  02DE  30FF               	movlw	255
  1004  02DF  05BC               	andwf	___fltol@f1+2,f
  1005  02E0  3000               	movlw	0
  1006  02E1  05BD               	andwf	___fltol@f1+3,f
  1007  02E2                     l942:
  1008  02E2  3096               	movlw	150
  1009  02E3  02C4               	subwf	___fltol@exp1,f
  1010  02E4                     l944:
  1011  02E4  1FC4               	btfss	___fltol@exp1,7
  1012  02E5  2AE7               	goto	u751
  1013  02E6  2AE8               	goto	u750
  1014  02E7                     u751:
  1015  02E7  2B02               	goto	l954
  1016  02E8                     u750:
  1017  02E8                     l946:
  1018  02E8  0844               	movf	___fltol@exp1,w
  1019  02E9  3A80               	xorlw	128
  1020  02EA  3E97               	addlw	151
  1021  02EB  1803               	skipnc
  1022  02EC  2AEE               	goto	u761
  1023  02ED  2AEF               	goto	u760
  1024  02EE                     u761:
  1025  02EE  2AF0               	goto	l952
  1026  02EF                     u760:
  1027  02EF  2ABB               	goto	l932
  1028  02F0                     l952:
  1029  02F0  3001               	movlw	1
  1030  02F1                     u775:
  1031  02F1  1003               	clrc
  1032  02F2  0CBD               	rrf	___fltol@f1+3,f
  1033  02F3  0CBC               	rrf	___fltol@f1+2,f
  1034  02F4  0CBB               	rrf	___fltol@f1+1,f
  1035  02F5  0CBA               	rrf	___fltol@f1,f
  1036  02F6  3EFF               	addlw	-1
  1037  02F7  1D03               	skipz
  1038  02F8  2AF1               	goto	u775
  1039  02F9  3001               	movlw	1
  1040  02FA  00BE               	movwf	??___fltol
  1041  02FB  083E               	movf	??___fltol,w
  1042  02FC  07C4               	addwf	___fltol@exp1,f
  1043  02FD  1D03               	btfss	3,2
  1044  02FE  2B00               	goto	u781
  1045  02FF  2B01               	goto	u780
  1046  0300                     u781:
  1047  0300  2AF0               	goto	l952
  1048  0301                     u780:
  1049  0301  2B19               	goto	l962
  1050  0302                     l954:
  1051  0302  3020               	movlw	32
  1052  0303  0244               	subwf	___fltol@exp1,w
  1053  0304  1C03               	skipc
  1054  0305  2B07               	goto	u791
  1055  0306  2B08               	goto	u790
  1056  0307                     u791:
  1057  0307  2B14               	goto	l317
  1058  0308                     u790:
  1059  0308  2ABB               	goto	l932
  1060  0309                     l960:
  1061  0309  3001               	movlw	1
  1062  030A  00BE               	movwf	??___fltol
  1063  030B                     u805:
  1064  030B  1003               	clrc
  1065  030C  0DBA               	rlf	___fltol@f1,f
  1066  030D  0DBB               	rlf	___fltol@f1+1,f
  1067  030E  0DBC               	rlf	___fltol@f1+2,f
  1068  030F  0DBD               	rlf	___fltol@f1+3,f
  1069  0310  0BBE               	decfsz	??___fltol,f
  1070  0311  2B0B               	goto	u805
  1071  0312  3001               	movlw	1
  1072  0313  02C4               	subwf	___fltol@exp1,f
  1073  0314                     l317:
  1074  0314  0844               	movf	___fltol@exp1,w
  1075  0315  1D03               	btfss	3,2
  1076  0316  2B18               	goto	u811
  1077  0317  2B19               	goto	u810
  1078  0318                     u811:
  1079  0318  2B09               	goto	l960
  1080  0319                     u810:
  1081  0319                     l962:
  1082  0319  0843               	movf	___fltol@sign1,w
  1083  031A  1903               	btfsc	3,2
  1084  031B  2B1D               	goto	u821
  1085  031C  2B1E               	goto	u820
  1086  031D                     u821:
  1087  031D  2B29               	goto	l320
  1088  031E                     u820:
  1089  031E                     l964:
  1090  031E  09BA               	comf	___fltol@f1,f
  1091  031F  09BB               	comf	___fltol@f1+1,f
  1092  0320  09BC               	comf	___fltol@f1+2,f
  1093  0321  09BD               	comf	___fltol@f1+3,f
  1094  0322  0ABA               	incf	___fltol@f1,f
  1095  0323  1903               	skipnz
  1096  0324  0ABB               	incf	___fltol@f1+1,f
  1097  0325  1903               	skipnz
  1098  0326  0ABC               	incf	___fltol@f1+2,f
  1099  0327  1903               	skipnz
  1100  0328  0ABD               	incf	___fltol@f1+3,f
  1101  0329                     l320:
  1102  0329                     l310:
  1103  0329  0008               	return
  1104  032A                     __end_of___fltol:
  1105                           
  1106                           	psect	text3
  1107  049B                     __ptext3:	
  1108 ;; *************** function ___flmul *****************
  1109 ;; Defined at:
  1110 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  b               4    0[BANK0 ] long 
  1113 ;;  a               4    4[BANK0 ] long 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  prod            4   20[BANK0 ] struct .
  1116 ;;  grs             4   14[BANK0 ] unsigned long 
  1117 ;;  temp            2   24[BANK0 ] struct .
  1118 ;;  bexp            1   19[BANK0 ] unsigned char 
  1119 ;;  aexp            1   18[BANK0 ] unsigned char 
  1120 ;;  sign            1   13[BANK0 ] unsigned char 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  4    0[BANK0 ] unsigned char 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       8       0       0       0
  1131 ;;      Locals:         0      13       0       0       0
  1132 ;;      Temps:          0       5       0       0       0
  1133 ;;      Totals:         0      26       0       0       0
  1134 ;;Total ram usage:       26 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    1
  1137 ;; This function calls:
  1138 ;;		__Umul8_16
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function ___flmul
  1146  049B                     ___flmul:
  1147  049B                     l966:	
  1148                           ;incstack = 0
  1149                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1150                           
  1151  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1152  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1153  049D  0823               	movf	___flmul@b+3,w
  1154  049E  3980               	andlw	128
  1155  049F  00A8               	movwf	??___flmul
  1156  04A0  0828               	movf	??___flmul,w
  1157  04A1  00AD               	movwf	___flmul@sign
  1158  04A2                     l968:
  1159  04A2  0823               	movf	___flmul@b+3,w
  1160  04A3  00A8               	movwf	??___flmul
  1161  04A4  0728               	addwf	??___flmul,w
  1162  04A5  00A9               	movwf	??___flmul+1
  1163  04A6  0829               	movf	??___flmul+1,w
  1164  04A7  00B3               	movwf	___flmul@bexp
  1165  04A8                     l970:
  1166  04A8  1FA2               	btfss	___flmul@b+2,7
  1167  04A9  2CAB               	goto	u831
  1168  04AA  2CAC               	goto	u830
  1169  04AB                     u831:
  1170  04AB  2CAD               	goto	l974
  1171  04AC                     u830:
  1172  04AC                     l972:
  1173  04AC  1433               	bsf	___flmul@bexp,0
  1174  04AD                     l974:
  1175  04AD  0833               	movf	___flmul@bexp,w
  1176  04AE  1903               	btfsc	3,2
  1177  04AF  2CB1               	goto	u841
  1178  04B0  2CB2               	goto	u840
  1179  04B1                     u841:
  1180  04B1  2CC1               	goto	l982
  1181  04B2                     u840:
  1182  04B2                     l976:
  1183  04B2  0A33               	incf	___flmul@bexp,w
  1184  04B3  1D03               	btfss	3,2
  1185  04B4  2CB6               	goto	u851
  1186  04B5  2CB7               	goto	u850
  1187  04B6                     u851:
  1188  04B6  2CBF               	goto	l980
  1189  04B7                     u850:
  1190  04B7                     l978:
  1191  04B7  3000               	movlw	0
  1192  04B8  00A3               	movwf	___flmul@b+3
  1193  04B9  3000               	movlw	0
  1194  04BA  00A2               	movwf	___flmul@b+2
  1195  04BB  3000               	movlw	0
  1196  04BC  00A1               	movwf	___flmul@b+1
  1197  04BD  3000               	movlw	0
  1198  04BE  00A0               	movwf	___flmul@b
  1199  04BF                     l980:
  1200  04BF  17A2               	bsf	___flmul@b+2,7
  1201  04C0  2CC9               	goto	l984
  1202  04C1                     l982:
  1203  04C1  3000               	movlw	0
  1204  04C2  00A3               	movwf	___flmul@b+3
  1205  04C3  3000               	movlw	0
  1206  04C4  00A2               	movwf	___flmul@b+2
  1207  04C5  3000               	movlw	0
  1208  04C6  00A1               	movwf	___flmul@b+1
  1209  04C7  3000               	movlw	0
  1210  04C8  00A0               	movwf	___flmul@b
  1211  04C9                     l984:
  1212  04C9  0827               	movf	___flmul@a+3,w
  1213  04CA  3980               	andlw	128
  1214  04CB  00A8               	movwf	??___flmul
  1215  04CC  0828               	movf	??___flmul,w
  1216  04CD  06AD               	xorwf	___flmul@sign,f
  1217  04CE                     l986:
  1218  04CE  0827               	movf	___flmul@a+3,w
  1219  04CF  00A8               	movwf	??___flmul
  1220  04D0  0728               	addwf	??___flmul,w
  1221  04D1  00A9               	movwf	??___flmul+1
  1222  04D2  0829               	movf	??___flmul+1,w
  1223  04D3  00B2               	movwf	___flmul@aexp
  1224  04D4                     l988:
  1225  04D4  1FA6               	btfss	___flmul@a+2,7
  1226  04D5  2CD7               	goto	u861
  1227  04D6  2CD8               	goto	u860
  1228  04D7                     u861:
  1229  04D7  2CD9               	goto	l992
  1230  04D8                     u860:
  1231  04D8                     l990:
  1232  04D8  1432               	bsf	___flmul@aexp,0
  1233  04D9                     l992:
  1234  04D9  0832               	movf	___flmul@aexp,w
  1235  04DA  1903               	btfsc	3,2
  1236  04DB  2CDD               	goto	u871
  1237  04DC  2CDE               	goto	u870
  1238  04DD                     u871:
  1239  04DD  2CED               	goto	l1000
  1240  04DE                     u870:
  1241  04DE                     l994:
  1242  04DE  0A32               	incf	___flmul@aexp,w
  1243  04DF  1D03               	btfss	3,2
  1244  04E0  2CE2               	goto	u881
  1245  04E1  2CE3               	goto	u880
  1246  04E2                     u881:
  1247  04E2  2CEB               	goto	l998
  1248  04E3                     u880:
  1249  04E3                     l996:
  1250  04E3  3000               	movlw	0
  1251  04E4  00A7               	movwf	___flmul@a+3
  1252  04E5  3000               	movlw	0
  1253  04E6  00A6               	movwf	___flmul@a+2
  1254  04E7  3000               	movlw	0
  1255  04E8  00A5               	movwf	___flmul@a+1
  1256  04E9  3000               	movlw	0
  1257  04EA  00A4               	movwf	___flmul@a
  1258  04EB                     l998:
  1259  04EB  17A6               	bsf	___flmul@a+2,7
  1260  04EC  2CF5               	goto	l1002
  1261  04ED                     l1000:
  1262  04ED  3000               	movlw	0
  1263  04EE  00A7               	movwf	___flmul@a+3
  1264  04EF  3000               	movlw	0
  1265  04F0  00A6               	movwf	___flmul@a+2
  1266  04F1  3000               	movlw	0
  1267  04F2  00A5               	movwf	___flmul@a+1
  1268  04F3  3000               	movlw	0
  1269  04F4  00A4               	movwf	___flmul@a
  1270  04F5                     l1002:
  1271  04F5  0832               	movf	___flmul@aexp,w
  1272  04F6  1903               	btfsc	3,2
  1273  04F7  2CF9               	goto	u891
  1274  04F8  2CFA               	goto	u890
  1275  04F9                     u891:
  1276  04F9  2CFF               	goto	l1006
  1277  04FA                     u890:
  1278  04FA                     l1004:
  1279  04FA  0833               	movf	___flmul@bexp,w
  1280  04FB  1D03               	btfss	3,2
  1281  04FC  2CFE               	goto	u901
  1282  04FD  2CFF               	goto	u900
  1283  04FE                     u901:
  1284  04FE  2D08               	goto	l1010
  1285  04FF                     u900:
  1286  04FF                     l1006:
  1287  04FF  3000               	movlw	0
  1288  0500  00A3               	movwf	?___flmul+3
  1289  0501  3000               	movlw	0
  1290  0502  00A2               	movwf	?___flmul+2
  1291  0503  3000               	movlw	0
  1292  0504  00A1               	movwf	?___flmul+1
  1293  0505  3000               	movlw	0
  1294  0506  00A0               	movwf	?___flmul
  1295  0507  2FFB               	goto	l513
  1296  0508                     l1010:
  1297  0508  0820               	movf	___flmul@b,w
  1298  0509  00A8               	movwf	??___flmul
  1299  050A  0828               	movf	??___flmul,w
  1300  050B  00F0               	movwf	__Umul8_16@multiplicand
  1301  050C  0826               	movf	___flmul@a+2,w
  1302  050D  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1303  0512  0871               	movf	?__Umul8_16+1,w
  1304  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0515  00B9               	movwf	___flmul@temp+1
  1307  0516  0870               	movf	?__Umul8_16,w
  1308  0517  00B8               	movwf	___flmul@temp
  1309  0518                     l1012:
  1310  0518  0838               	movf	___flmul@temp,w
  1311  0519  00A8               	movwf	??___flmul
  1312  051A  01A9               	clrf	??___flmul+1
  1313  051B  01AA               	clrf	??___flmul+2
  1314  051C  01AB               	clrf	??___flmul+3
  1315  051D  082B               	movf	??___flmul+3,w
  1316  051E  00B1               	movwf	___flmul@grs+3
  1317  051F  082A               	movf	??___flmul+2,w
  1318  0520  00B0               	movwf	___flmul@grs+2
  1319  0521  0829               	movf	??___flmul+1,w
  1320  0522  00AF               	movwf	___flmul@grs+1
  1321  0523  0828               	movf	??___flmul,w
  1322  0524  00AE               	movwf	___flmul@grs
  1323  0525                     l1014:
  1324  0525  0839               	movf	___flmul@temp+1,w
  1325  0526  00A8               	movwf	??___flmul
  1326  0527  01A9               	clrf	??___flmul+1
  1327  0528  01AA               	clrf	??___flmul+2
  1328  0529  01AB               	clrf	??___flmul+3
  1329  052A  082B               	movf	??___flmul+3,w
  1330  052B  00B7               	movwf	___flmul@prod+3
  1331  052C  082A               	movf	??___flmul+2,w
  1332  052D  00B6               	movwf	___flmul@prod+2
  1333  052E  0829               	movf	??___flmul+1,w
  1334  052F  00B5               	movwf	___flmul@prod+1
  1335  0530  0828               	movf	??___flmul,w
  1336  0531  00B4               	movwf	___flmul@prod
  1337  0532  0821               	movf	___flmul@b+1,w
  1338  0533  00A8               	movwf	??___flmul
  1339  0534  0828               	movf	??___flmul,w
  1340  0535  00F0               	movwf	__Umul8_16@multiplicand
  1341  0536  0825               	movf	___flmul@a+1,w
  1342  0537  120A  118A  2287  120A  118A  	fcall	__Umul8_16
  1343  053C  0871               	movf	?__Umul8_16+1,w
  1344  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1345  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1346  053F  00B9               	movwf	___flmul@temp+1
  1347  0540  0870               	movf	?__Umul8_16,w
  1348  0541  00B8               	movwf	___flmul@temp
  1349  0542                     l1016:
  1350  0542  0838               	movf	___flmul@temp,w
  1351  0543  00A8               	movwf	??___flmul
  1352  0544  01A9               	clrf	??___flmul+1
  1353  0545  01AA               	clrf	??___flmul+2
  1354  0546  01AB               	clrf	??___flmul+3
  1355  0547  0828               	movf	??___flmul,w
  1356  0548  07AE               	addwf	___flmul@grs,f
  1357  0549  0829               	movf	??___flmul+1,w
  1358  054A  1103               	clrz
  1359  054B  1803               	skipnc
  1360  054C  3E01               	addlw	1
  1361  054D  1903               	skipnz
  1362  054E  2D50               	goto	u911
  1363  054F  07AF               	addwf	___flmul@grs+1,f
  1364  0550                     u911:
  1365  0550  082A               	movf	??___flmul+2,w
  1366  0551  1103               	clrz
  1367  0552  1803               	skipnc
  1368  0553  3E01               	addlw	1
  1369  0554  1903               	skipnz
  1370  0555  2D57               	goto	u912
  1371  0556  07B0               	addwf	___flmul@grs+2,f
  1372  0557                     u912:
  1373  0557  082B               	movf	??___flmul+3,w
  1374  0558  1103               	clrz
  1375  0559  1803               	skipnc
  1376  055A  3E01               	addlw	1
  1377  055B  1903               	skipnz
  1378  055C  2D5E               	goto	u913
  1379  055D  07B1               	addwf	___flmul@grs+3,f
  1380  055E                     u913:
  1381  055E                     l1018:
  1382  055E  0839               	movf	___flmul@temp+1,w
  1383  055F  00A8               	movwf	??___flmul
  1384  0560  01A9               	clrf	??___flmul+1
  1385  0561  01AA               	clrf	??___flmul+2
  1386  0562  01AB               	clrf	??___flmul+3
  1387  0563  0828               	movf	??___flmul,w
  1388  0564  07B4               	addwf	___flmul@prod,f
  1389  0565  0829               	movf	??___flmul+1,w
  1390  0566  1103               	clrz
  1391  0567  1803               	skipnc
  1392  0568  3E01               	addlw	1
  1393  0569  1903               	skipnz
  1394  056A  2D6C               	goto	u921
  1395  056B  07B5               	addwf	___flmul@prod+1,f
  1396  056C                     u921:
  1397  056C  082A               	movf	??___flmul+2,w
  1398  056D  1103               	clrz
  1399  056E  1803               	skipnc
  1400  056F  3E01               	addlw	1
  1401  0570  1903               	skipnz
  1402  0571  2D73               	goto	u922
  1403  0572  07B6               	addwf	___flmul@prod+2,f
  1404  0573                     u922:
