

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:16:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   446  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   447  07CC  1303               	bcf	3,6	;RP1=0, select bank0
   448  07CD  1806               	btfsc	6,0	;volatile
   449  07CE  2FD0               	goto	u91
   450  07CF  2FD1               	goto	u90
   451  07D0                     u91:
   452  07D0  2FE3               	goto	l32
   453  07D1                     u90:
   454  07D1                     l684:
   455                           
   456                           ;parte_b_1.c: 36:         setStringOnSerial("S1 pressionada\n");
   457  07D1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   458  07D2  120A  118A  27A4  120A  118A  	fcall	_setStringOnSerial
   459  07D7                     l686:
   460                           
   461                           ;parte_b_1.c: 38:             if(PORTBbits.RB0){
   462  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   463  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   464  07D9  1C06               	btfss	6,0	;volatile
   465  07DA  2FDC               	goto	u101
   466  07DB  2FDD               	goto	u100
   467  07DC                     u101:
   468  07DC  2FD7               	goto	l686
   469  07DD                     u100:
   470  07DD                     l688:
   471                           
   472                           ;parte_b_1.c: 39:                 setStringOnSerial("S1 liberada\n");
   473  07DD  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   474  07DE  120A  118A  27A4  120A  118A  	fcall	_setStringOnSerial
   475  07E3                     l32:	
   476                           ;parte_b_1.c: 43:       }
   477                           
   478                           
   479                           ;parte_b_1.c: 44:       if(!PORTBbits.RB1){
   480  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   481  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   482  07E5  1886               	btfsc	6,1	;volatile
   483  07E6  2FE8               	goto	u111
   484  07E7  2FE9               	goto	u110
   485  07E8                     u111:
   486  07E8  2FFB               	goto	l42
   487  07E9                     u110:
   488  07E9                     l690:
   489                           
   490                           ;parte_b_1.c: 45:           setStringOnSerial("S2 pressionada\n");
   491  07E9  3011               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   492  07EA  120A  118A  27A4  120A  118A  	fcall	_setStringOnSerial
   493  07EF                     l692:
   494                           
   495                           ;parte_b_1.c: 47:               if(PORTBbits.RB1){
   496  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   497  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   498  07F1  1C86               	btfss	6,1	;volatile
   499  07F2  2FF4               	goto	u121
   500  07F3  2FF5               	goto	u120
   501  07F4                     u121:
   502  07F4  2FEF               	goto	l692
   503  07F5                     u120:
   504  07F5                     l694:
   505                           
   506                           ;parte_b_1.c: 48:                   setStringOnSerial("S2 liberada\n");
   507  07F5  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   508  07F6  120A  118A  27A4  120A  118A  	fcall	_setStringOnSerial
   509  07FB                     l42:	
   510                           ;parte_b_1.c: 49:                   break;
   511                           
   512  07FB  0008               	return
   513  07FC                     __end_of_portsObserver:
   514                           
   515                           	psect	text2
   516  07A4                     __ptext2:	
   517 ;; *************** function _setStringOnSerial *****************
   518 ;; Defined at:
   519 ;;		line 25 in file "parte_b_1.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;  outputString    1    wreg     PTR unsigned char 
   522 ;;		 -> STR_4(13), STR_3(16), STR_2(13), STR_1(16), 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  outputString    1    2[COMMON] PTR unsigned char 
   525 ;;		 -> STR_4(13), STR_3(16), STR_2(13), STR_1(16), 
   526 ;;  contador        2    0[COMMON] int 
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         3       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         3       0       0       0       0
   540 ;;Total ram usage:        3 bytes
   541 ;; Hardware stack levels used:    2
   542 ;; This function calls:
   543 ;;		Nothing
   544 ;; This function is called by:
   545 ;;		_portsObserver
   546 ;; This function uses a non-reentrant model
   547 ;;
   548                           
   549                           
   550                           ;psect for function _setStringOnSerial
   551  07A4                     _setStringOnSerial:
   552                           
   553                           ;incstack = 0
   554                           ; Regs used in _setStringOnSerial: [wreg-fsr0h+status,2+status,0+pclath]
   555                           ;setStringOnSerial@outputString stored from wreg
   556  07A4  00F2               	movwf	setStringOnSerial@outputString
   557  07A5                     l674:
   558                           
   559                           ;parte_b_1.c: 26:     int contador=0;
   560  07A5  01F0               	clrf	setStringOnSerial@contador
   561  07A6  01F1               	clrf	setStringOnSerial@contador+1
   562                           
   563                           ;parte_b_1.c: 27:     while(outputString[contador] != 0){
   564  07A7  2FBD               	goto	l680
   565  07A8                     l676:
   566                           
   567                           ;parte_b_1.c: 28:         TXREG = outputString[contador];
   568  07A8  0870               	movf	setStringOnSerial@contador,w
   569  07A9  0772               	addwf	setStringOnSerial@outputString,w
   570  07AA  0084               	movwf	4
   571  07AB  120A  118A  2003  120A  118A  	fcall	stringdir
   572  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   573  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   574  07B2  0099               	movwf	25	;volatile
   575  07B3                     l678:
   576                           
   577                           ;parte_b_1.c: 29:         contador++;
   578  07B3  3001               	movlw	1
   579  07B4  07F0               	addwf	setStringOnSerial@contador,f
   580  07B5  1803               	skipnc
   581  07B6  0AF1               	incf	setStringOnSerial@contador+1,f
   582  07B7  3000               	movlw	0
   583  07B8  07F1               	addwf	setStringOnSerial@contador+1,f
   584  07B9                     l25:	
   585                           ;parte_b_1.c: 30:         while(!PIR1bits.TXIF);
   586                           
   587  07B9  1E0C               	btfss	12,4	;volatile
   588  07BA  2FBC               	goto	u71
   589  07BB  2FBD               	goto	u70
   590  07BC                     u71:
   591  07BC  2FB9               	goto	l25
   592  07BD                     u70:
   593  07BD                     l680:
   594                           
   595                           ;parte_b_1.c: 27:     while(outputString[contador] != 0){
   596  07BD  0870               	movf	setStringOnSerial@contador,w
   597  07BE  0772               	addwf	setStringOnSerial@outputString,w
   598  07BF  0084               	movwf	4
   599  07C0  120A  118A  2003  120A  118A  	fcall	stringdir
   600  07C5  3A00               	xorlw	0
   601  07C6  1D03               	skipz
   602  07C7  2FC9               	goto	u81
   603  07C8  2FCA               	goto	u80
   604  07C9                     u81:
   605  07C9  2FA8               	goto	l676
   606  07CA                     u80:
   607  07CA                     l29:
   608  07CA  0008               	return
   609  07CB                     __end_of_setStringOnSerial:
   610  007E                     btemp	set	126	;btemp
   611  007E                     wtemp0	set	126
   612                           
   613                           	psect	config
   614                           
   615                           ;Config register CONFIG @ 0x2007
   616                           ;	Oscillator Selection bits
   617                           ;	FOSC = XT, XT oscillator
   618                           ;	Watchdog Timer Enable bit
   619                           ;	WDTE = OFF, WDT disabled
   620                           ;	Power-up Timer Enable bit
   621                           ;	PWRTE = OFF, PWRT disabled
   622                           ;	Brown-out Reset Enable bit
   623                           ;	BOREN = OFF, BOR disabled
   624                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   625                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   626                           ;	Data EEPROM Memory Code Protection bit
   627                           ;	CPD = OFF, Data EEPROM code protection off
   628                           ;	Flash Program Memory Write Enable bits
   629                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   630                           ;	In-Circuit Debugger Mode bit
   631                           ;	DEBUG = 0x1, unprogrammed default
   632                           ;	Flash Program Memory Code Protection bit
   633                           ;	CP = OFF, Code protection off
   634  2007                     	org	8199
   635  2007  3F39               	dw	16185

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    setStringOnSerial@outputString	PTR unsigned char  size(1) Largest target is 16
		 -> STR_4(CODE[13]), STR_3(CODE[16]), STR_2(CODE[13]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _portsObserver->_setStringOnSerial

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     222
                      _portsObserver
 ---------------------------------------------------------------------------------
 (1) _portsObserver                                        0     0      0     222
                  _setStringOnSerial
 ---------------------------------------------------------------------------------
 (3) _setStringOnSerial                                    3     3      0     222
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _portsObserver
     _setStringOnSerial

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 23 18:16:30 2021

                            pc 0002                             l32 07E3                             l25 07B9  
                           l42 07FB                             l29 07CA                             u70 07BD  
                           u71 07BC                             u80 07CA                             u81 07C9  
                           u90 07D1                             u91 07D0                             fsr 0004  
                          l700 0795                            l702 079A                            l704 079D  
                          l680 07BD                            l674 07A5                            l690 07E9  
                          l682 07CB                            l676 07A8                            l692 07EF  
                          l684 07D1                            l678 07B3                            l694 07F5  
                          l686 07D7                            l688 07DD                            l696 0781  
                          l698 0793                            u100 07DD                            u101 07DC  
                          u110 07E9                            u111 07E8                            u120 07F5  
                          u121 07F4                            fsr0 0004              _setStringOnSerial 07A4  
           ?_setStringOnSerial 0070                           STR_1 0009                           STR_2 0029  
                         STR_3 0019                           STR_4 0036                           _main 0781  
                         btemp 007E                 ?_portsObserver 0070            ??_setStringOnSerial 0070  
                         start 0000                          ?_main 0070                          _PORTB 0006  
