

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 02:00:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0019                     	;# 
    86  001A                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  008C                     	;# 
    92  008E                     	;# 
    93  0092                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009A                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009F                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  008C                     	;# 
   129  008E                     	;# 
   130  0092                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009F                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  008C                     	;# 
   166  008E                     	;# 
   167  0092                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009F                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  000A                     	;# 
   183  000B                     	;# 
   184  000C                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0015                     	;# 
   192  0015                     	;# 
   193  0016                     	;# 
   194  0017                     	;# 
   195  0018                     	;# 
   196  0019                     	;# 
   197  001A                     	;# 
   198  001F                     	;# 
   199  0081                     	;# 
   200  0085                     	;# 
   201  0086                     	;# 
   202  008C                     	;# 
   203  008E                     	;# 
   204  0092                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009F                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  008C                     	;# 
   240  008E                     	;# 
   241  0092                     	;# 
   242  0098                     	;# 
   243  0099                     	;# 
   244  009A                     	;# 
   245  009B                     	;# 
   246  009C                     	;# 
   247  009D                     	;# 
   248  009F                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  008C                     	;# 
   277  008E                     	;# 
   278  0092                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009F                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001F                     	;# 
   310  0081                     	;# 
   311  0085                     	;# 
   312  0086                     	;# 
   313  008C                     	;# 
   314  008E                     	;# 
   315  0092                     	;# 
   316  0098                     	;# 
   317  0099                     	;# 
   318  009A                     	;# 
   319  009B                     	;# 
   320  009C                     	;# 
   321  009D                     	;# 
   322  009F                     	;# 
   323                           
   324                           	psect	idataBANK0
   325  01DC                     __pidataBANK0:
   326                           
   327                           ;initializer for iniciarMemoria@F611
   328  01DC  3431               	retlw	49
   329  01DD  3432               	retlw	50
   330  01DE  3433               	retlw	51
   331  01DF  3434               	retlw	52
   332                           
   333                           	psect	stringtext
   334  0400                     __pstringtext:
   335  0400                     stringtab:
   336  0400                     __stringtab:
   337                           
   338                           ;	String table - string pointers are 2 bytes each
   339  0400  1BFF               	btfsc	btemp+1,7
   340  0401  2C0A               	ljmp	stringcode
   341  0402  1383               	bcf	3,7
   342  0403  187F               	btfsc	btemp+1,0
   343  0404  1783               	bsf	3,7
   344  0405  0800               	movf	0,w
   345  0406  0A84               	incf	4,f
   346  0407  1903               	skipnz
   347  0408  0AFF               	incf	btemp+1,f
   348  0409  0008               	return
   349  040A                     stringcode:
   350  040A  087F               	movf	btemp+1,w
   351  040B  397F               	andlw	127
   352  040C  008A               	movwf	10
   353  040D  0804               	movf	4,w
   354  040E  0A84               	incf	4,f
   355  040F  1903               	skipnz
   356  0410  0AFF               	incf	btemp+1,f
   357  0411  0082               	movwf	2
   358  0412                     __stringbase:
   359  0412                     __end_of__stringtab:
   360  0412                     _linha:
   361  0412  3402               	retlw	2
   362  0413  3404               	retlw	4
   363  0414  3440               	retlw	64
   364  0415  3480               	retlw	128
   365  0416                     __end_of_linha:
   366  000B                     _INTCONbits	set	11
   367  0003                     _STATUSbits	set	3
   368  0006                     _PORTB	set	6
   369  001F                     _CMCON	set	31
   370  0005                     _PORTA	set	5
   371  002A                     _RA2	set	42
   372  0029                     _RA1	set	41
   373  0035                     _RB5	set	53
   374  0036                     _RB6	set	54
   375  0037                     _RB7	set	55
   376  0028                     _RA0	set	40
   377  0033                     _RB3	set	51
   378  0034                     _RB4	set	52
   379  009D                     _EECON2	set	157
   380  009A                     _EEDATA	set	154
   381  009C                     _EECON1	set	156
   382  009B                     _EEADR	set	155
   383  009C                     _EECON1bits	set	156
   384  0086                     _TRISB	set	134
   385  0085                     _TRISA	set	133
   386  0416                     STR_4:
   387  0416  3441               	retlw	65	;'A'
   388  0417  3463               	retlw	99	;'c'
   389  0418  3465               	retlw	101	;'e'
   390  0419  3473               	retlw	115	;'s'
   391  041A  3473               	retlw	115	;'s'
   392  041B  346F               	retlw	111	;'o'
   393  041C  3420               	retlw	32	;' '
   394  041D  3450               	retlw	80	;'P'
   395  041E  3465               	retlw	101	;'e'
   396  041F  3472               	retlw	114	;'r'
   397  0420  346D               	retlw	109	;'m'
   398  0421  3469               	retlw	105	;'i'
   399  0422  3474               	retlw	116	;'t'
   400  0423  3469               	retlw	105	;'i'
   401  0424  3464               	retlw	100	;'d'
   402  0425  346F               	retlw	111	;'o'
   403  0426  3421               	retlw	33	;'!'
   404  0427  3400               	retlw	0
   405  0428                     STR_14:
   406  0428  346F               	retlw	111	;'o'
   407  0429  3420               	retlw	32	;' '
   408  042A  3470               	retlw	112	;'p'
   409  042B  3469               	retlw	105	;'i'
   410  042C  346E               	retlw	110	;'n'
   411  042D  3420               	retlw	32	;' '
   412  042E  3465               	retlw	101	;'e'
   413  042F  3420               	retlw	32	;' '
   414  0430  3461               	retlw	97	;'a'
   415  0431  3470               	retlw	112	;'p'
   416  0432  3465               	retlw	101	;'e'
   417  0433  3472               	retlw	114	;'r'
   418  0434  3474               	retlw	116	;'t'
   419  0435  3465               	retlw	101	;'e'
   420  0436  3420               	retlw	32	;' '
   421  0437  342A               	retlw	42	;'*'
   422  0438  3400               	retlw	0
   423  0439                     STR_13:
   424  0439  3444               	retlw	68	;'D'
   425  043A  3469               	retlw	105	;'i'
   426  043B  3467               	retlw	103	;'g'
   427  043C  3469               	retlw	105	;'i'
   428  043D  3474               	retlw	116	;'t'
   429  043E  3465               	retlw	101	;'e'
   430  043F  3420               	retlw	32	;' '
   431  0440  346E               	retlw	110	;'n'
   432  0441  346F               	retlw	111	;'o'
   433  0442  3476               	retlw	118	;'v'
   434  0443  3461               	retlw	97	;'a'
   435  0444  346D               	retlw	109	;'m'
   436  0445  3465               	retlw	101	;'e'
   437  0446  346E               	retlw	110	;'n'
   438  0447  3474               	retlw	116	;'t'
   439  0448  3465               	retlw	101	;'e'
   440  0449  3400               	retlw	0
   441  044A                     STR_1:
   442  044A  3450               	retlw	80	;'P'
   443  044B  3472               	retlw	114	;'r'
   444  044C  3465               	retlw	101	;'e'
   445  044D  3473               	retlw	115	;'s'
   446  044E  3473               	retlw	115	;'s'
   447  044F  3469               	retlw	105	;'i'
   448  0450  346F               	retlw	111	;'o'
   449  0451  346E               	retlw	110	;'n'
   450  0452  3465               	retlw	101	;'e'
   451  0453  3420               	retlw	32	;' '
   452  0454  342A               	retlw	42	;'*'
   453  0455  3420               	retlw	32	;' '
   454  0456  3470               	retlw	112	;'p'
   455  0457  3461               	retlw	97	;'a'
   456  0458  3472               	retlw	114	;'r'
   457  0459  3461               	retlw	97	;'a'
   458  045A  3400               	retlw	0
   459  045B                     STR_6:
   460  045B  344F               	retlw	79	;'O'
   461  045C  3470               	retlw	112	;'p'
   462  045D  3463               	retlw	99	;'c'
   463  045E  3461               	retlw	97	;'a'
   464  045F  346F               	retlw	111	;'o'
   465  0460  3420               	retlw	32	;' '
   466  0461  3449               	retlw	73	;'I'
   467  0462  346E               	retlw	110	;'n'
   468  0463  3476               	retlw	118	;'v'
   469  0464  3461               	retlw	97	;'a'
   470  0465  346C               	retlw	108	;'l'
   471  0466  3469               	retlw	105	;'i'
   472  0467  3464               	retlw	100	;'d'
   473  0468  3461               	retlw	97	;'a'
   474  0469  3421               	retlw	33	;'!'
   475  046A  3400               	retlw	0
   476  046B                     STR_3:
   477  046B  3470               	retlw	112	;'p'
   478  046C  3461               	retlw	97	;'a'
   479  046D  3472               	retlw	114	;'r'
   480  046E  3461               	retlw	97	;'a'
   481  046F  3420               	retlw	32	;' '
   482  0470  3463               	retlw	99	;'c'
   483  0471  346F               	retlw	111	;'o'
   484  0472  346E               	retlw	110	;'n'
   485  0473  3466               	retlw	102	;'f'
   486  0474  3469               	retlw	105	;'i'
   487  0475  3467               	retlw	103	;'g'
   488  0476  3475               	retlw	117	;'u'
   489  0477  3472               	retlw	114	;'r'
   490  0478  3461               	retlw	97	;'a'
   491  0479  3472               	retlw	114	;'r'
   492  047A  3400               	retlw	0
   493  047B                     STR_5:
   494  047B  3441               	retlw	65	;'A'
   495  047C  3463               	retlw	99	;'c'
   496  047D  3465               	retlw	101	;'e'
   497  047E  3473               	retlw	115	;'s'
   498  047F  3473               	retlw	115	;'s'
   499  0480  346F               	retlw	111	;'o'
   500  0481  3420               	retlw	32	;' '
   501  0482  344E               	retlw	78	;'N'
   502  0483  3465               	retlw	101	;'e'
   503  0484  3467               	retlw	103	;'g'
   504  0485  3461               	retlw	97	;'a'
   505  0486  3464               	retlw	100	;'d'
   506  0487  346F               	retlw	111	;'o'
   507  0488  3421               	retlw	33	;'!'
   508  0489  3400               	retlw	0
   509  048A                     STR_10:
   510  048A  3441               	retlw	65	;'A'
   511  048B  3475               	retlw	117	;'u'
   512  048C  3474               	retlw	116	;'t'
   513  048D  3465               	retlw	101	;'e'
   514  048E  346E               	retlw	110	;'n'
   515  048F  3474               	retlw	116	;'t'
   516  0490  3469               	retlw	105	;'i'
   517  0491  3463               	retlw	99	;'c'
   518  0492  3461               	retlw	97	;'a'
   519  0493  3463               	retlw	99	;'c'
   520  0494  3461               	retlw	97	;'a'
   521  0495  346F               	retlw	111	;'o'
   522  0496  3421               	retlw	33	;'!'
   523  0497  3400               	retlw	0
   524  0498                     STR_11:
   525  0498  3444               	retlw	68	;'D'
   526  0499  3469               	retlw	105	;'i'
   527  049A  3467               	retlw	103	;'g'
   528  049B  3469               	retlw	105	;'i'
   529  049C  3474               	retlw	116	;'t'
   530  049D  3465               	retlw	101	;'e'
   531  049E  3420               	retlw	32	;' '
   532  049F  346F               	retlw	111	;'o'
   533  04A0  3420               	retlw	32	;' '
   534  04A1  346E               	retlw	110	;'n'
   535  04A2  346F               	retlw	111	;'o'
   536  04A3  3476               	retlw	118	;'v'
   537  04A4  346F               	retlw	111	;'o'
   538  04A5  3400               	retlw	0
   539  04A6                     STR_20:
   540  04A6  3441               	retlw	65	;'A'
   541  04A7  3475               	retlw	117	;'u'
   542  04A8  3474               	retlw	116	;'t'
   543  04A9  3465               	retlw	101	;'e'
   544  04AA  346E               	retlw	110	;'n'
   545  04AB  3474               	retlw	116	;'t'
   546  04AC  3469               	retlw	105	;'i'
   547  04AD  3463               	retlw	99	;'c'
   548  04AE  3461               	retlw	97	;'a'
   549  04AF  3464               	retlw	100	;'d'
   550  04B0  346F               	retlw	111	;'o'
   551  04B1  3421               	retlw	33	;'!'
   552  04B2  3400               	retlw	0
   553  04B3                     STR_7:
   554  04B3  3444               	retlw	68	;'D'
   555  04B4  3469               	retlw	105	;'i'
   556  04B5  3467               	retlw	103	;'g'
   557  04B6  3469               	retlw	105	;'i'
   558  04B7  3474               	retlw	116	;'t'
   559  04B8  3465               	retlw	101	;'e'
   560  04B9  3420               	retlw	32	;' '
   561  04BA  346F               	retlw	111	;'o'
   562  04BB  3420               	retlw	32	;' '
   563  04BC  3450               	retlw	80	;'P'
   564  04BD  3449               	retlw	73	;'I'
   565  04BE  344E               	retlw	78	;'N'
   566  04BF  3400               	retlw	0
   567  04C0                     STR_16:
   568  04C0  3443               	retlw	67	;'C'
   569  04C1  3461               	retlw	97	;'a'
   570  04C2  3464               	retlw	100	;'d'
   571  04C3  3461               	retlw	97	;'a'
   572  04C4  3473               	retlw	115	;'s'
   573  04C5  3474               	retlw	116	;'t'
   574  04C6  3472               	retlw	114	;'r'
   575  04C7  3461               	retlw	97	;'a'
   576  04C8  3464               	retlw	100	;'d'
   577  04C9  346F               	retlw	111	;'o'
   578  04CA  3421               	retlw	33	;'!'
   579  04CB  3400               	retlw	0
   580  04CC                     STR_19:
   581  04CC  3455               	retlw	85	;'U'
   582  04CD  3473               	retlw	115	;'s'
   583  04CE  3475               	retlw	117	;'u'
   584  04CF  3461               	retlw	97	;'a'
   585  04D0  3472               	retlw	114	;'r'
   586  04D1  3469               	retlw	105	;'i'
   587  04D2  346F               	retlw	111	;'o'
   588  04D3  3420               	retlw	32	;' '
   589  04D4  346E               	retlw	110	;'n'
   590  04D5  3461               	retlw	97	;'a'
   591  04D6  346F               	retlw	111	;'o'
   592  04D7  3400               	retlw	0
   593  04D8                     STR_2:
   594  04D8  3465               	retlw	101	;'e'
   595  04D9  346E               	retlw	110	;'n'
   596  04DA  3474               	retlw	116	;'t'
   597  04DB  3472               	retlw	114	;'r'
   598  04DC  3461               	retlw	97	;'a'
   599  04DD  3472               	retlw	114	;'r'
   600  04DE  3420               	retlw	32	;' '
   601  04DF  346F               	retlw	111	;'o'
   602  04E0  3475               	retlw	117	;'u'
   603  04E1  3420               	retlw	32	;' '
   604  04E2  3423               	retlw	35	;'#'
   605  04E3  3400               	retlw	0
   606  04E4                     STR_9:
   607  04E4  344E               	retlw	78	;'N'
   608  04E5  3465               	retlw	101	;'e'
   609  04E6  3463               	retlw	99	;'c'
   610  04E7  3465               	retlw	101	;'e'
   611  04E8  3473               	retlw	115	;'s'
   612  04E9  3473               	retlw	115	;'s'
   613  04EA  3461               	retlw	97	;'a'
   614  04EB  3472               	retlw	114	;'r'
   615  04EC  3469               	retlw	105	;'i'
   616  04ED  346F               	retlw	111	;'o'
   617  04EE  3400               	retlw	0
   618  04EF                     STR_17:
   619  04EF  3453               	retlw	83	;'S'
   620  04F0  3465               	retlw	101	;'e'
   621  04F1  346E               	retlw	110	;'n'
   622  04F2  3468               	retlw	104	;'h'
   623  04F3  3461               	retlw	97	;'a'
   624  04F4  3420               	retlw	32	;' '
   625  04F5  346E               	retlw	110	;'n'
   626  04F6  3461               	retlw	97	;'a'
   627  04F7  346F               	retlw	111	;'o'
   628  04F8  3400               	retlw	0
   629  04F9                     STR_18:
   630  04F9  3443               	retlw	67	;'C'
   631  04FA  346F               	retlw	111	;'o'
   632  04FB  346E               	retlw	110	;'n'
   633  04FC  3466               	retlw	102	;'f'
   634  04FD  3465               	retlw	101	;'e'
   635  04FE  3472               	retlw	114	;'r'
   636  04FF  3465               	retlw	101	;'e'
   637  0500  3421               	retlw	33	;'!'
   638  0501  3400               	retlw	0
   639  0502                     STR_15:
   640  0502  3455               	retlw	85	;'U'
   641  0503  3473               	retlw	115	;'s'
   642  0504  3475               	retlw	117	;'u'
   643  0505  3461               	retlw	97	;'a'
   644  0506  3472               	retlw	114	;'r'
   645  0507  3469               	retlw	105	;'i'
   646  0508  346F               	retlw	111	;'o'
   647  0509  3400               	retlw	0
   648  050A                     STR_21:
   649  050A  3450               	retlw	80	;'P'
   650  050B  3449               	retlw	73	;'I'
   651  050C  344E               	retlw	78	;'N'
   652  050D  343A               	retlw	58	;':'
   653  050E  3400               	retlw	0
   654  0437                     
   655                           	psect	cinit
   656  07F6                     start_initialization:	
   657                           ; #config settings
   658                           
   659  07F6                     __initialization:
   660                           
   661                           ; Initialize objects allocated to BANK0
   662  07F6  21DC               	fcall	__pidataBANK0	;fetch initializer
   663  07F7  00C7               	movwf	__pdataBANK0& (0+127)
   664  07F8  21DD               	fcall	__pidataBANK0+1	;fetch initializer
   665  07F9  00C8               	movwf	(__pdataBANK0+1)& (0+127)
   666  07FA  21DE               	fcall	__pidataBANK0+2	;fetch initializer
   667  07FB  00C9               	movwf	(__pdataBANK0+2)& (0+127)
   668  07FC  21DF               	fcall	__pidataBANK0+3	;fetch initializer
   669  07FD  00CA               	movwf	(__pdataBANK0+3)& (0+127)
   670  07FE                     end_of_initialization:	
   671                           ;End of C runtime variable initialization code
   672                           
   673  07FE                     __end_of__initialization:
   674  07FE  0183               	clrf	3
   675  07FF  2EC4               	ljmp	_main	;jump to C main() function
   676                           
   677                           	psect	dataBANK0
   678  0047                     __pdataBANK0:
   679  0047                     iniciarMemoria@F611:
   680  0047                     	ds	4
   681                           
   682                           	psect	cstackCOMMON
   683  0070                     __pcstackCOMMON:
   684  0070                     ?_iniciarMemoria:
   685  0070                     ?_entrarPortao:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_configurarPortao:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_lerSenha:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_lerMemoria:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_testeSenha:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_escreverMemoria:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_eeprom_read:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ??_eeprom_read:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_eeprom_write:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_lcd_wr:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ??_lcd_wr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_lcd_cmd:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_lcd_dat:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_lcd_init:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_main:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?___bmul:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     testeSenha@pin2:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     eeprom_write@value:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ___bmul@multiplicand:	
   740                           ; 1 bytes @ 0x0
   741                           
   742                           
   743                           ; 1 bytes @ 0x0
   744  0070                     	ds	1
   745  0071                     ??_testeSenha:
   746  0071                     ??_eeprom_write:	
